•ÈÀweb-scraper-order,web-scraper-start-url,handle,name,content,replies,retweets,favorites,unix_timestamp,published_date,url
1554328934-3592,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@DylansRawTake,Dylan,"Final 

LSU holds off YALE 

(3) #LSU 79
 
(14) #YALE 74 

#MarchMadness",3,17,53,1.55E+12,3/21/2019 11:50,/DylansRawTake/status/1108803112062603264
1554328934-3649,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@YaleWBB,Yale Women‰Ûªs Basketball,"Our former asst. coach Queen Smith met #Yale alum @joetsai1999, co-owner of the @BrooklynNets, in China last fall when @Yale_Basketball played there. 3 months later it led to an elementary school getting 30 tickets to the @NBA All-Star Game. #ThisIsYalehttps://www.charlotteobserver.com/news/article226405445.htmlåÊ‰Û_",0,7,33,1.55E+12,2/19/2019 6:27,/YaleWBB/status/1097865174806155265
1554328934-3604,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@dlump5000,David Lindquist,"As a casual hockey fan but I really read that the #1 team in the country (SCSU) the #1 seed, in the tournament (again, SCSU) lost to something called American International?  Do they think they're the Gophers?! #HolyCross #AirForce #Yale really can't spell sucks without SCSU.",1,0,1,1.55E+12,3/30/2019 9:06,/dlump5000/status/1112023276199518209
1554328934-3647,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@USMOfficial1969,USM Official,"This is USM. Reflection as such is a common sight in campus. 
Credit @hilal_din 
#usm #welead #reflection #scene #lake #university #minden #penang #malaysia #world #usm50 #cambridge #yale #umpic.twitter.com/6Cvcyjtmqc",0,52,80,1.55E+12,2/20/2019 18:45,/USMOfficial1969/status/1098413491872911360
1554328934-3687,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@schotziejlk,Cupcake Schotzie,"For real, @andersoncooper ? 

Wow.

He clearly didn't go to a state school.  

Ha! #HappyNewYear

#yale https://twitter.com/greggutfeld/status/1079923673451110400åÊ‰Û_",0,0,0,1.55E+12,1/1/2019 5:04,/schotziejlk/status/1080087310430015488
1554328934-3581,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@HubLandscape,SmartLandscapeHub,"In the context of #smartlandscape and #Smart #resources use, #waterfootprint is a fundamental aspect. Irrigation, by definition, is the most water consuming activity we have. #Yale decides to become an example in this application https://agenparl.eu/yale-implements-smart-irrigation-systems-to-reduce-landscaping-water-usage/åÊ‰Û_",0,0,0,1.55E+12,4/2/2019 1:16,/HubLandscape/status/1112992060460732416
1554328934-3651,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@JeritRoser,Jerit Roser,"Caleb Holstein (@caleb_holstein6) finding Quincy ‰ÛÏSticks‰Û Brown (@Brown10__), who takes advantage of a misplay and adds some YAC.

Caleb picking up notable interest from all over. #LaTech #Memphis #LSU #Yale #Harvard 

Most recent offer for Sticks came from #Colorado yesterday.pic.twitter.com/Io3YhXsjdM",0,7,19,1.55E+12,2/9/2019 11:25,/JeritRoser/status/1094316341258010624
1554328934-3571,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@NOLAforBernie,Geaux Bernie,Yep. Fuck #JussieSmollett but it's strange that a lot of people enraged about this don't have that same energy for the #Yale college scam. Strange. I wonder what's different?,1,0,1,1.55E+12,3/27/2019 5:32,/NOLAforBernie/status/1110882252299358209
1554328934-3582,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@thakurprakashk,Prakash Kumar,@smritiirani Has #yale University degree.,0,0,0,1.55E+12,4/1/2019 21:19,/thakurprakashk/status/1112932657783099392
1554328934-3578,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@PurePapua,#WestPapua,"Yale University. 
There is a strong indication that the Indonesian government has committed genocide against the West Papuans.‰Û Several other scholars have reached a similar conclusion. #genocide #yale #WestPapuapic.twitter.com/cfMcaCPxIW",0,5,1,1.55E+12,4/1/2019 6:52,/PurePapua/status/1112714431010664448
1554328934-3574,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@debreese,Dr. Debbie Reese,"Thirteen professors withdraw from Ethnicity, Race, & Migration program https://yaledailynews.com/blog/2019/03/29/thirteen-professors-withdraw-from-erm-program/åÊ‰Û_ #Yale pic.twitter.com/UjlJCirKJC",1,7,10,1.55E+12,3/30/2019 2:45,/debreese/status/1111927354119606273
1554328934-3666,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@RuxShawn,ShawnRux,#collegeawarenessday What school are you reppin‰Ûª? #DSU #YALE #educationsaveslives @D29Shines @bevmitche @NYCSchools @DOEChancellorpic.twitter.com/hgTyyWdZJ4,1,6,55,1.55E+12,1/11/2019 8:44,/RuxShawn/status/1083766566737596416
1554328934-3593,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@Oreo,Oreo Cookie,The most epic cookies of all time are here. Click to watch the full video. #GameOfCookies #ForTheThrone,28,153,664,1.55E+12,4/2/2019 7:27,/Oreo/status/1113085571767943170
1554328934-3569,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@ZareenaGrewal,Dr. Zareena Grewal,Today I was 1 of 13 faculty who withdrew from #Yale's Ethnicity Race & Migration Program Painful but University's record of inaction & broken promises forced our hand I came to Yale thru ER&M's postdoc Wouldn't be here w/o ERM I will fight for it to exist https://bit.ly/2K4lPPt,14,358,1.1K,1.55E+12,3/29/2019 17:43,/ZareenaGrewal/status/1111791021501878273
1554328934-3673,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@Feliciamabuza,Felicia Mabuza-Suttle,"Why I watch @MSNBC and @CNN. Enjoy listening to Rachel @maddow #Stanford and #Oxford, @AriMelber #Cornell, @andersoncooper #Yale, @ChrisCuomo #Yale, @JoyReid #Harvard, @ChrisHayes #Brown, @Lawrence O'Donnell, #Harvard.pic.twitter.com/PhNVbeu0DE",1,0,7,1.55E+12,1/2/2019 20:58,/Feliciamabuza/status/1080689736501678080
1554328934-3668,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@SidneyPowell1,Sidney Powell åÊ_Ùà¼_ÙàüåÊ‰_åÊ‰_åÊ‰_,"He might want to look at more recent and relevant statutes, but let's let him do his own research. 
#Yale
#Dimms
#Dobbshttps://twitter.com/BoSnerdley/status/1082058688494481408åÊ‰Û_",2,30,69,1.55E+12,1/6/2019 21:41,/SidneyPowell1/status/1082150138452295680
1554328934-3676,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@BritaYaleAlumni,Brita Belli - Yale Alumni Writer,#Yale experts weigh in on the connection between #wildfires and #climatechange in a @YaleBlueGreen webinar tomorrow. #yalealumni @yalealumni https://docs.google.com/forms/d/e/1FAIpQLSfuuoERvN_k5j5h8L3vVgo9QCRoy1cJ76EIJmOcgsg1nBueJQ/viewformåÊ‰Û_,0,0,3,1.55E+12,1/2/2019 12:52,/BritaYaleAlumni/status/1080567429007400961
1554328934-3629,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@ChineseAZ,ChineseAZ,"First lawsuits filed by students at elite schools in wake of #CollegeAdmissionsScandal #Yale #Stanford #USC #UCLA #UCSD #GeorgeTown #UniversityofTexas https://www.nbcnews.com/news/us-news/college-cheating-scandal-first-lawsuits-filed-students-elite-schools-n983211åÊ‰Û_ via @nbcnews ‰ÛÒ at Hong Kong Express (COFCO, Inside Market)",1,14,14,1.55E+12,3/14/2019 10:48,/ChineseAZ/status/1106250793462566912
1554328934-3675,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@mojourn,Matt O'Rourke,"It‰Ûªs a little thing, but it‰Ûªs hard to believe I‰Ûªve been @yalesom for five years now. It‰Ûªs flown by! Thanks all to all who make it feel gratifying. #nhv #yale @ Yale School of Management https://www.instagram.com/p/BsJXgZ0gJZi/?utm_source=ig_twitter_share&igshid=flli367x2m0påÊ‰Û_",0,0,2,1.55E+12,1/2/2019 12:56,/mojourn/status/1080568489981685767
1554328934-3576,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@StephanieBohna1,Stephanie Bohnak,All my hard work is going to pay off. I'm going to get into #yale for my grad program if it's the last thing I do.,1,0,10,1.55E+12,4/2/2019 11:32,/StephanieBohna1/status/1113147155336790016
1554328934-3634,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@aegpresents,AEG Presents,"When We All Fall Asleep, Where Do We Go? @billieeilish's debut album is out now http://smarturl.it/BILLIEALBUMåÊpic.twitter.com/Qbi5K4Gesp",3,29,212,1.55E+12,3/29/2019 9:39,/aegpresents/status/1111669274823655424
1554328934-3684,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@ClintKalan,Clint Kalan,Dang. Mandy Medoro left at 4. Just a few minutes late to post a picture from #yale central,0,0,4,1.55E+12,1/1/2019 19:19,/ClintKalan/status/1080302635213705216
1554328934-3597,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@Sheadixon,Shea Dixon,"New: #LSU vs. #Yale is the 14th NCAA Tournament game for the Tigers since 2000. Let's stroll down memory lane.

A nine-scholarship team making it to the Sweet 16. Darrel Mitchell's game-winner. Sending JJ Redick + Gordon Hayward home. A Final 4 and more. https://247sports.com/college/lsu/LongFormArticle/-LSU-Tigers-basketball-march-madness-ncaa-tournament-record-games-since-2000-final-four-130242447/åÊ‰Û_pic.twitter.com/fDBo80YpuY",0,11,43,1.55E+12,3/19/2019 6:09,/Sheadixon/status/1107992412683681793
1554328934-3607,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@NYJusticeSeeker,NY J‡«Ïs‡«Ýƒ»‡«ã‡«à S‡«à‡«à‡«Ü‡«àæÛ,#Yale grad #OmarZaki fined $25k for running fake #hedgefund that scammed #investor https://mol.im/a/6875625åÊ via @MailOnline,0,0,0,1.55E+12,4/2/2019 9:28,/NYJusticeSeeker/status/1113116123367706624
1554328934-3626,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@FastModel,FastModel Sportså¨ åÊ_ÙÛåÊ_ÙÕÈ,#IvyLeague Championship on now! #Yale https://twitter.com/FastModel/status/1102008197760667649åÊ‰Û_,0,4,22,1.55E+12,3/17/2019 10:23,/FastModel/status/1107331528068087808
1554328934-3665,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@BassLibrary,Bass Library,"Today would have been Dr. Martin Luther King Jr.‰Ûªs 90th birthday. For January we‰Ûªre celebrating Dr. King in Bass Library. Come contribute to the board and check out the book display in Bass Library.

#basslibrary #yalelibrary #yale #mlkjr #librarylife #socialjustice #civilrightspic.twitter.com/hdJJOrTvRj",0,10,21,1.55E+12,1/15/2019 7:55,/BassLibrary/status/1085203948653416448
1554328934-3630,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@Scott_E_Page,Scott Page,"#Yale, #USC, #Stanford allowed explicit purchase of admission. The wealthy also implicitly purchase admission through greater opportunities to excel.  High SES students may be 20 times more likely to exhibit the exceptional talent  #UMICH #CSCS #SFI
https://documentcloud.adobe.com/link/track?uri=urn%3Aaaid%3Ascds%3AUS%3Abbfd8999-8bc2-4eeb-901d-e55125b939eaåÊ‰Û_",4,10,24,1.55E+12,3/13/2019 4:06,/Scott_E_Page/status/1105787146013720576
1554328934-3681,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@yaleclubofsd,Yale Club San Diego,Love our global Yale community! #YaleAlumni #Yale #community #inspirehttps://twitter.com/YaleAlumni/status/1080198688348299265åÊ‰Û_,0,0,2,1.55E+12,1/1/2019 22:02,/yaleclubofsd/status/1080343650737901570
1554328934-3663,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@newhavenindy,New Haven Indy,#Yale-NewHavenHospital Waives Fees For Furloughed Federal Workers  |  New Haven Independent http://bit.ly/2S9JL6K,0,7,9,1.55E+12,1/25/2019 7:50,/newhavenindy/status/1088826452265652225
1554328934-3620,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@BillyEmbody,Billy Embody,"New @Geaux247 Podcast: @Sheadixon and I recap the first two weeks of spring football, safety Jacoby Stevens on the pod and look at #LSU vs. #Yale in the #NCAATournament. #MarchMadness 

iTunes: https://itunes.apple.com/us/podcast/geaux247-podcast/id1166987637?mt=2åÊ‰Û_

Spotify: https://open.spotify.com/show/6N8VgFE0vP9CFsMyzCRLXf?si=6RTvZgMIRGubKulvSulSNwåÊ‰Û_https://247sports.com/college/lsu/Article/LSU-football-basketball-baseball-recruiting-podcast-Geaux247-130315185/åÊ‰Û_",0,6,12,1.55E+12,3/20/2019 13:59,/BillyEmbody/status/1108473056513667072
1554328934-3612,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@MTMVSports,MTMV Podcast Network,"What has been the best game of the day?
#Marchmadness #MarchMadnessbracket #Minnesota #Louisville #newmexicostate #Auburn #fsu #vermont #LSUBasketball #yale",0,15,8,1.55E+12,3/21/2019 13:39,/MTMVSports/status/1108830482177888257
1554328934-3575,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@regularalex,alexander zhang,yesterday two thousand high schoolers found out they got into yale. many of them I‰Ûªm sure were attracted to #yale for its ethnic studies program. but what they didn‰Ûªt learn in admissions pamphlets is how the university hasn‰Ûªt provided ER&M the admin powers it needs to thrive,1,9,37,1.55E+12,3/29/2019 20:57,/regularalex/status/1111839842592129025
1554328934-3683,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@Captaintwoz,Chaz Okada,"Just a little improvisation to start the year...

#guitarsolo #rock #telecaster #fender #improvise #solo #knowyourtone #teletuesday #yale pic.twitter.com/7Ow0DLqpSF",0,2,2,1.55E+12,1/1/2019 21:16,/Captaintwoz/status/1080332035607138304
1554328934-3618,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@Rivals,Rivals,"#Yale took Miye Oni without even seeing him play in person.

Now he is one of the top players in the Ivy League and one of the top recruiting finds of the tournament: https://rvls.co/BossiBest0320åÊpic.twitter.com/UQlHHUiMLI",0,3,8,1.55E+12,3/20/2019 18:00,/Rivals/status/1108533683596582912
1554328934-3631,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@AngryProfThug,What's Pissing Me Off Today?,The Angry Professor says: Stay in School! Study hard! And your dreams will be...crushed by the offspring of an actress in a Netflix series? Goddammit! #scandal #felicityhuffman #ricksinger #loriloughlin #yale #usc #auntbecky #bringouttheguillotine #wpmot #whatspissingmeofftoday pic.twitter.com/5lAarTeUGF,6,23,82,1.55E+12,3/12/2019 17:07,/AngryProfThug/status/1105621396028354561
1554328934-3637,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@StopYunuen,"yunuen,",i completely forgot to submit photos of me doing sports #havard #yale #usc #stanfordpic.twitter.com/rBB8Er5PpK,0,3,53,1.55E+12,3/12/2019 15:32,/StopYunuen/status/1105597366554501121
1554328934-3591,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@MorysClub,Mory's Association,Make your Commencement reservations today! Our tables are filling up fast! Contact Jeff Ortiz to schedule your reservation today at [phone].  #morys #morysclub #yale @MorysClub @Yalepic.twitter.com/x8WvxVVti3,0,0,0,1.55E+12,4/2/2019 12:34,/MorysClub/status/1113162744105242627
1554328934-3682,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@yaleclubofsd,Yale Club San Diego,"Thank you SO much to all of our fabulous San Diego Yale Alumni and Yale family who make our club a strong, caring community. Here are a few fun 2018 memories!
#HappyNewYear #YaleAlumni #ThankYou #Gratitude @Yale #Yale #community @yalealumnimag @YaleAlumni #SanDiegopic.twitter.com/oZffyfoCGb",0,2,4,1.55E+12,1/1/2019 22:02,/yaleclubofsd/status/1080343493468250113
1554328934-3577,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@skatewithash,skatewithash,#WorldFigure Raf Artunian smiling and hugging Nathan Chen like his favourite asian #Yale-student son is the sliver of emotion I never knew I needed.   #nathanchenpic.twitter.com/yCoJ1H8yfW,2,64,511,1.55E+12,3/23/2019 5:34,/skatewithash/status/1109433310218870784
1554328934-3590,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@TinaKimCNN,Tina Kim,"#Yale rescinds admission of a student whose family paid $1.2 million to get her in

https://www.cnn.com/2019/03/25/us/yale-rescinds-student-admissions-scandal/index.htmlåÊ‰Û_",0,1,0,1.55E+12,3/26/2019 2:01,/TinaKimCNN/status/1110466844681531392
1554328934-3661,https://twitter.com/search?l=&q=%23yale%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@kellyjanekeane,Kelly,"My new favorite phrase that boosts student effort by 40% - ‰ÛÏI‰Ûªm giving you these comments because I have very high expectations and I know that you can reach them.‰Û Thanks @DanielCoyle and psychologists from #Stanford, #Yale, and #Columbia for this magic phrase.",1,6,26,1.55E+12,1/28/2019 17:33,/kellyjanekeane/status/1090060447884210178
