ï»¿web-scraper-order,web-scraper-start-url,handle,name,content,replies,retweets,favorites,unix_timestamp,published_date,url
1554328476-3241,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@team980,The Team 980,NEXT! The Voice of the #Georgetown #Hoyas Rich Chvotkin (@HoyasWin) joins @AlGaldi talking @GeorgetownHoops big win over #Villanova LIVE on @team980 & The Team 980 App!pic.twitter.com/J80v0SckrJ,1,3,11,1.55E+12,2/21/2019 4:42,/team980/status/1098563539403505664
1554328476-3304,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@bel8868,Bella Jamal,"Where is my coffee?
.
#penang #penangisland #travel #georgetown #food #yummy #foodie #recipes #delicious #instacool #picoftheday #instagood #foodoftheday #tagsforlikes #potd #follow @â€_ https://www.instagram.com/p/BsFbpsWB3Rs/?utm_source=ig_twitter_share&igshid=1m6m50anjoeb6Â â€_",0,0,2,1.55E+12,1/1/2019 0:15,/bel8868/status/1080014637825966081
1554328476-3277,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@MarciTHouse,Marci T House,"Our 1st day in Washington was supposed to be spent at the #SmithsonianAfricanAmericanMuseum but the government #ShutDown changed all of that. No worries, we hit #Georgetown instead. Soâ€_ https://www.instagram.com/p/BsM9l9ahP-X/?utm_source=ig_twitter_share&igshid=1t3n2xs82jxv9Â â€_",1,0,2,1.55E+12,1/3/2019 22:26,/MarciTHouse/status/1081074442003009536
1554328476-3296,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@LaChaumiereDC,La Chaumiere,"With so many #delicious options, it can be hard to choose only one! What was your favorite menu item in 2018? 
#LaChaumiereDC #DCEats #FrenchCuisine  #Georgetown #NewYearNewMepic.twitter.com/ZMM82orbUN",1,0,1,1.55E+12,1/1/2019 9:35,/LaChaumiereDC/status/1080155466121048064
1554328476-3192,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@budweiserusa,Budweiser,"Impact, Courage, Hope. Rise up and toast Number 42 and his legacy. #ThisBudsForJackiepic.twitter.com/TEmzNhnsRn",13,70,407,1.55E+12,4/1/2019 7:07,/budweiserusa/status/1112718047318630400
1554328476-3249,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@ISAACforTexas,Fmr. Rep. Jason Isaac,"If US went 100% renewable electric gen by 2030, it would = .7% reduction of CO2 by 2050. Ask #Georgetown TX if it's worth it. Glad you brought up PM; we are #winning. Our #oil and #natgas production in the US ; while PM , Life Expectancy , Poverty . #LifePoweredpic.twitter.com/CTSyL69eg0",1,6,8,1.55E+12,2/12/2019 19:43,/ISAACforTexas/status/1095528932101799936
1554328476-3264,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@NycciNellis,Nycci Nellis,"Are you ready for some #Football?! Post up & watch #SuperBowLIII while sipping and snacking @CityWineryDC @JackRoseinDC @PennCommonsDC @ICSHDC @citytappennqtr @eatyourpizza #Georgetown @WCWharf + many more~
http://www.thelistareyouonit.com/calendar/action~oneday/exact_date~3-2-2019/Â â€_pic.twitter.com/yMltY1Ku3S",0,8,9,1.55E+12,1/31/2019 7:14,/NycciNellis/status/1090991813249433600
1554328476-3188,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@TJN_Jobs,TheJobNetwork Jobs,"#JobOpening:
#Locum_Leaders 
#Locum_Tenens_Family_Practice_Physician_in_Georgetown,_Kentucky 
#Georgetown #KY

http://bit.ly/2JZHtUPÂ pic.twitter.com/rnoU9wuTRs",0,0,0,1.55E+12,4/2/2019 10:59,/TJN_Jobs/status/1113138931665711106
1554328476-3290,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@AlchelleT,Alchelle Tayo,"Washington Has A Dark Secret!
https://www.amazon.com/s/ref=nb_sb_noss_2?url=search-alias%3Daps&field-keywords=maszkaÂ â€_
#Maszka #OrangeCounty #LaStampa #WaPo #AlAhram #cinemax #MGM #Youtube #Iran #Trump #Forbes #snapchat #Reuters #FoxNews #GMA #Yahoo #VanityFair #PennState #NYU #Georgetown #storytellers #BelfastTelegraph #eveningnews #theviewpic.twitter.com/wSqT1lh7Sa",0,18,19,1.55E+12,1/1/2019 18:02,/AlchelleT/status/1080283125522067456
1554328476-3307,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@tcrowellmd,Trevor Crowell,Ringing in the new year with @tonyandjoes on the #Georgetown waterfront. Impressed that they stocked up at @Costco for the premium party! #riverbash2019 #riverfailpic.twitter.com/ywFiXAAaJ2,0,0,1,1.55E+12,12/31/2018 19:40,/tcrowellmd/status/1079945396716220416
1554328476-3244,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@LouatTheState,Lou Bezjak,#Georgetown signee @malcwil33 with another dunk. Been big on both ends tonight. @RidgeViewHoops leads 66-43 5:28 left #thestatepic.twitter.com/HOQwUDNjdo,0,16,40,1.55E+12,2/19/2019 17:09,/LouatTheState/status/1098026892656066561
1554328476-3300,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@GUMedAdmissions,GU Med Admissions,"Happy New Year Hoyas! Jack is rolling right on into 2019! 


 #GUSOM #Georgetown #GeorgetownUniversity #MedSchool #NewYear #HappyNewYear #Jackthebulldog #Skateboard #holiday #winterbreakpic.twitter.com/d3xVmWZHH8",0,0,2,1.55E+12,1/1/2019 8:02,/GUMedAdmissions/status/1080132226560466944
1554328476-3254,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@John_Fanta,John Fanta,"Year 2 of the Patrick Ewing Era has brought significant progress for @GeorgetownHoops. Hoyas have already matched their win total from all of last season at 15.

#Georgetown commands Providence at The Dunk and the #Hoyas improve to 5-5 in @BIGEASTMBB. Next Up: Butler on Saturday.",3,11,40,1.55E+12,2/6/2019 18:39,/John_Fanta/status/1093338555353649152
1554328476-3187,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@FanstandATX,FanstandATX,"Birthday S/O former #Georgetown QB Chandler Herman ('17) #10, dual sport Eagle (hoops), All District 4A Eagle, currently playing for #IncarnateWord, Fanstand Fampic.twitter.com/ldzlvSrrsh",0,4,19,1.55E+12,4/2/2019 11:31,/FanstandATX/status/1113147035677589504
1554328476-3199,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@FanstandATX,FanstandATX,WEB GEM: #Georgetown SS Posey ('19) makes stop/throw from near shallow left #EFND @EFND_Baseball [: @Emily_E2020]pic.twitter.com/TsOjr4KqpC,1,8,70,1.55E+12,3/31/2019 7:36,/FanstandATX/status/1112363130330509314
1554328476-3195,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@EF5Tornado318,Emareyon McDonald (4Â â_ê athlete moving on Â _Ÿ†™),Could be the nastiest backcourt in the country #Georgetown @The_ColeAnthonypic.twitter.com/cZMnXIPimV,3,5,57,1.55E+12,4/1/2019 16:32,/EF5Tornado318/status/1112860227026681856
1554328476-3213,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@Folgers,Folgers,"We joined forces with fitness blogger, Lindsey Bomgren of @nourishmovelove, to spread the Can-Do spirit in the Twin Cities. See how our donation to The Sheridan Story will help support their mission to provide children in the area with nutritious food.pic.twitter.com/asHACKEEpP",7,4,46,1.55E+12,3/20/2019 9:14,/Folgers/status/1108401311710617600
1554328476-3271,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@shawnrobbins,Shawn Robbins Â _Ÿ‡º_Ÿ‡¸,The good ole days are back!!! #ncaa #StJohns #Georgetown #cbssports Mullin vs Ewing   And itâ€™s going to #overtime !!!pic.twitter.com/5bZgJgRZZv,0,0,5,1.55E+12,1/5/2019 12:15,/shawnrobbins/status/1081645267374477313
1554328476-3286,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@rebeccawangart,Rebecca Wang,"#Postcards with the beautiful view of the Georgetown waterfront, Key Bridge, and Potomac River in Washington DC - https://www.zazzle.com/z/1t44r?rf=238698262643940379Â â€_ #WashingtonDC #potomacriver #georgetown pic.twitter.com/8CLMbWlUnB",1,1,5,1.55E+12,1/2/2019 8:28,/rebeccawangart/status/1080501095594672128
1554328476-3306,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@AnumAqilah,ì•„í‚¬ëù_,"Happy new year from my favourite town, Georgetown! 

#georgetown #penangisland #aa12go @ George Town, Malaysia https://www.instagram.com/p/BsFIOdcnkZ1/?utm_source=ig_twitter_share&igshid=w97kfsmsx6zpÂ â€_",0,0,0,1.55E+12,12/31/2018 21:25,/AnumAqilah/status/1079971920685068288
1554328476-3181,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@tmj_de_retail,TMJ-DE Retail Jobs,"If you're looking for work in #Georgetown, DE, check out this #Retail job via the link in our bio: shift supervisor - Store# 50514, US 113 & COLLEGE PARK LANE at Starbucks",0,0,0,1.55E+12,4/2/2019 12:50,/tmj_de_retail/status/1113166905999630337
1554328476-3268,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@coachrayford,Harold Rayford,I want to Thank Coach Kirby from Georgetown University for stopping by practice tonight! #TPA #HoyaParanoia #Georgetown #Diplomatpic.twitter.com/17GeSgXX7t,3,3,30,1.55E+12,1/17/2019 22:26,/coachrayford/status/1086147854861824000
1554328476-3269,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@niannelynn,Nianne Hendricks,"Another banana leaf curry. Different from yesterdayâ€™s, but still good. They also do a spicy biryani on Sundays so I got that as take away. #penang #Georgetown #malaysia #bananaleafcurrypic.twitter.com/AJNeIDmgPs",1,3,15,1.55E+12,1/12/2019 23:57,/niannelynn/status/1084358808606887936
1554328476-3168,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@FanstandATX,FanstandATX,"Birthday S/O former #Georgetown DB Paul Saucedo ('18) #21, State 7v7/Area 5A Finals ('17), All District 19-5A selection, Fanstand Fam pic.twitter.com/xpnRSyi6LF",0,2,6,1.55E+12,3/29/2019 12:54,/FanstandATX/status/1111718393172934659
1554328476-3273,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@Urena,Francisco Urena Â _Ÿ‡º_Ÿ‡¸,"Honored to chat with Mr. Robert Jeans of #Haverhill. At age 105, he was recognized as the oldest @BoyScout Master in the room. Dating back to the 5O's Robert has mentor many #Georgetown area scouts on their trail to #EagleScouts. @BoyScoutsBoston @BSABostonpic.twitter.com/7cEOjq8b36",1,3,18,1.55E+12,1/4/2019 20:44,/Urena/status/1081411067023101953
1554328476-3270,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@DXContent,DraftExpressContent,"Shamorie Ponds with 37 PTS (11/21 FGâ€™s, 6/10 3FGâ€™s + 9/12 on FTâ€™s) to go w/ 5 ASTS, 3 REBS, 3 STLS + 2 TOâ€™s in a hard fought 97-94 @StJohnsBBall OT win at #Georgetown

The 6-1 + 20-year-old is the 35th prospect in our current top-100 rankings on @espn >> http://dx.im/100-DECÂ pic.twitter.com/qDjIWhCtbW",2,12,31,1.55E+12,1/5/2019 12:57,/DXContent/status/1081655953261584385
1554328476-3179,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@tmj_skltrdjobs,TMJ-Skilled Trd Jobs,"See our latest #Georgetown, Demerara-Mahaica #SkilledTrade job opportunity and click the link in our bio to apply: FIELD Field Specialist CHC-Georgetown, Guyana at General Electric",0,0,0,1.55E+12,4/2/2019 13:09,/tmj_skltrdjobs/status/1113171597890805760
1554328476-3283,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@SportsUpdatesFY,Sports Updates For You,"#NCAAB: FINAL â€” #Georgetown 84, #Butler 76.",0,1,4,1.55E+12,1/2/2019 18:03,/SportsUpdatesFY/status/1080645798772330499
1554328476-3204,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@flowpetri,Petri Karjalainen,"This city never stops amazing with it's unpretending beauty.
#penang #georgetown pic.twitter.com/4aiIpBKQLF",0,0,2,1.55E+12,3/29/2019 21:52,/flowpetri/status/1111853572726022144
1554328476-3293,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@KVUE,KVUE News,Williamson County officials seeking missing 86-year-old from #Georgetown http://bit.ly/2ArPuun,0,0,0,1.55E+12,1/1/2019 15:14,/KVUE/status/1080240895511924747
1554328476-3233,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@laurenboyer,Lauren Boyer,"All of K Street west of Wisconsin in #Georgetown lined with cops, ambulances with a helicopter circling. Whatâ€™s going on?",5,5,6,1.55E+12,2/25/2019 16:44,/laurenboyer/status/1100194947200884736
1554328476-3203,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@umairzia55,Umair Zia,@MAJORDC @ubiqlife Well..... #Yeezy #Georgetown pic.twitter.com/oDGJc0230W â€“ at MAJOR,0,0,1,1.55E+12,3/30/2019 7:40,/umairzia55/status/1112001710053117953
1554328476-3260,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@TimBrando,Tim Brando,We are just minutes away from tip-off! Join @SteveLavin64 and me on @FS1 for #Georgetown at #Villanova 11am central. pic.twitter.com/j6UGCN7Is0,4,1,16,1.55E+12,2/3/2019 8:48,/TimBrando/status/1092102528626507776
1554328476-3228,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@John_Fanta,John Fanta,This says everything you need to know about the job Patrick Ewing is doing at #Georgetown. Hoyas didnâ€™t let any part of the 32-point loss at DePaul carry into today. Big-time bounceback win to jump right back into serious bubble talk and go into MSG with momentum.,4,17,94,1.55E+12,3/9/2019 14:00,/John_Fanta/status/1104502294266216448
1554328476-3240,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@RayWhite2,Ray White,"The ""Lady Karen"" slips through morning #fog from the Historic Seaport of #Georgetown SC.  Be safe and bring back something good to eat! @EdPiotrowski @StormHour @jamiearnoldWMBF @500px #Isaiah_54_10pic.twitter.com/XQUZ6LPTCg",1,7,31,1.55E+12,2/21/2019 8:34,/RayWhite2/status/1098622066696376320
1554328476-3222,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@CC_Z28,Chris,Winston Cook @winstonc_music - Tattoos and Cigars on Reverbnation. http://www.reverbnation.com/open_graph/song/30351417?pwc%5Bbranded%5D=1Â â€_ Listen for free. @DavidDiehl20 @dorner_martina @markwinder8 @MariaBF1 #reverbnation #WinstonCook #Texas #indie #Georgetown pic.twitter.com/Vg6RKdtFLc,0,4,12,1.55E+12,3/14/2019 7:53,/CC_Z28/status/1106206744081022976
1554328476-3182,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@enkiexpress,enkiexpress,"Urgent Dispatch/Printer troubleshooting- on site work for #happycustomer in #GEORGETOWN Today!

As a hands-on service provider, we take every measure to ensure our customers short-term andâ€_ https://www.instagram.com/p/BvufECxBoN_/?utm_source=ig_twitter_share&igshid=93s7wisydgm0Â â€_",0,0,0,1.55E+12,4/1/2019 13:28,/enkiexpress/status/1112813969184481280
1554328476-3265,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@MattBowen41,Matt Bowen,Team captain. 3x State Champ. Great student. On to #Georgetown. Proud to coach @kgb_2001 at @iccpfootball.https://twitter.com/kgb_2001/status/1090645247984586754Â â€_,0,3,39,1.55E+12,1/30/2019 9:30,/MattBowen41/status/1090663638548037632
1554328476-3194,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@KingTromendus,Tromendus,"live!! 
#NipseyHussleForever #NipseyHussel #next2rise #lindenboss #lindenbadman #Guyana #westindies #allin #georgetown #miami #florida #newyork #europe #africapic.twitter.com/8JFpBak2TN",0,0,0,1.55E+12,4/1/2019 20:15,/KingTromendus/status/1112916411318525952
1554328476-3221,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@alexclewontin,Alex Lewontin,"BREAKING: URI told @GtownVoice that when they contacted the #Georgetown Athletic Director in July 2018, prior to Ernstâ€™s hiring, the GU AD provided a positive reference. GU says they became aware of misconduct by Ernst in Dec. 2017. From @mgachby:https://georgetownvoice.com/2019/03/14/georgetown-gave-positive-recommendation-for-former-tennis-coach-after-internal-investigation-revealed-misconduct/Â â€_",0,7,16,1.55E+12,3/14/2019 13:35,/alexclewontin/status/1106292787211833353
1554328476-3256,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@jsadiq,Jahabar Sadiq,"The crack of dawn in George Town!

Birds fly in the morning sky as sunlight bathes the day in various hues of the rainbow.

#georgetown #sunrise #leica #leicaqp #leicaphotographypic.twitter.com/bknz7D8mYB",0,6,23,1.55E+12,2/5/2019 15:38,/jsadiq/status/1092930425779933184
1554328476-3239,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@SportsAviation,Sports + Aviation,"Beautiful VIP ride for @GeorgetownHoops earlier into Omaha for Creighton
IAD  OMA
N737AT | B737
1-4 @ CU (Last Trip: 2018 | Win: 2015)
2:29
5:04pm ( | 32Âº)
986 Miles
https://bit.ly/2GXfwKgÂ 
 Peach Air | http://Flickr.comÂ 
#Hoyas #Georgetown #GoHoyas #BIGEASTpic.twitter.com/wK4u9JQtMI",3,4,12,1.55E+12,2/22/2019 16:18,/SportsAviation/status/1099101078916718592
