ï»¿web-scraper-order,web-scraper-start-url,handle,name,content,replies,retweets,favorites,unix_timestamp,published_date,url
1554328476-3223,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@alexclewontin,Alex Lewontin,Tons of new updates about parents and a former tennis coach at #Georgetown implicated in today's #college #admissions bombshell. Read the coverage from me and @nickgavio for the @GtownVoice:https://georgetownvoice.com/2019/03/12/nationwide-college-admissions-scandal-implicates-former-tennis-coach-parents/Â â€_,0,4,11,1.55E+12,3/12/2019 14:46,/alexclewontin/status/1105585908911349762
1554328476-3208,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@EmergDest,EmergingDestinations,"FEATURED ITINERARY from @discoverguyana: Sunrise Birding LLC - Birding & Wildlife Tours - GUYANA - October 18 - 31, 2019 https://buff.ly/2uszXr1Â  #Iwokrama #KaieteurFalls #Surama #NorthernRupununi #Georgetown #birding #sunrisebirding #DiscoverGuyana #Amazonbasinpic.twitter.com/uCMlnFuOPD",0,2,4,1.55E+12,3/27/2019 12:30,/EmergDest/status/1110987380335489025
1554328476-3255,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@KVUE,KVUE News,PLEASE #RETWEET: #Georgetown police seeking missing man with cognitive impairment http://bit.ly/2TDIdiY,0,14,5,1.55E+12,2/6/2019 4:13,/KVUE/status/1093120558479355904
1554328476-3297,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@RiRaGeorgetown,RÃ_ RÃ¡ Georgetown,We think 2019 made you smarter......Come test the new year smarts out the right way with Tuesday Trivia tonight at 8:30 pm! #testyoursmartness #areyoustillagenius #triviatuesday #irishpub #publife #mstreet #georgetown pic.twitter.com/HzhMchWw9e,0,0,1,1.55E+12,1/1/2019 9:20,/RiRaGeorgetown/status/1080151676982620166
1554328476-3276,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@sweethearts1776,Sweethearts&Patriots,Excited to share a fabulous event in support of #sweetheartsandpatriots2019. Shop @LillyPulitzer in Georgetown on Monday 1/21 from 12-4pm (in store or by phone) and 10% of store sales will be donated to the Gala beneficiaries @davhq and @TerreFraternite. #resort2019 #georgetown pic.twitter.com/elV0PLdtwf,0,6,12,1.55E+12,1/4/2019 5:48,/sweethearts1776/status/1081185581521088512
1554328476-3202,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@DiTLevine,Dr Diane T Levine,"Single disciplines canâ€™t address the challenges of mental health and wellbeing in prisons alone. More than ever, weâ€™re going to have to work together. @leicsias @sysgak #Georgetown #interdisciplinaritypic.twitter.com/4SM38ixj4v",0,0,9,1.55E+12,3/30/2019 10:34,/DiTLevine/status/1112045380416475137
1554328476-3177,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@chrisgb002000,Chris Bennett (CB),Shaka should've taken the #Georgetown job last year https://twitter.com/clarencehilljr/status/1112873469971185665Â â€_,1,0,3,1.55E+12,4/1/2019 18:10,/chrisgb002000/status/1112884956110446593
1554328476-3258,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@bettinahansen,Bettina Hansen,A few  photos from #Georgetown in south #Seattle - comprehensive coverage of #seattlesnow here https://www.seattletimes.com/seattle-news/weather/winter-weather-returns-bringing-snow-south-through-region-sunday/Â â€_ #wawxpic.twitter.com/B7BnSDMTR8,1,7,48,1.55E+12,2/4/2019 13:56,/bettinahansen/status/1092542329452261376
1554328476-3294,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@HelpingLostPets,Helping Lost Pets,"#cats LOST #Georgetown ON,CA, Domestic Long Hair, Aug.16/17, http://www.helpinglostpets.com/petdetail/?id=1888196Â â€_",0,2,0,1.55E+12,1/1/2019 14:20,/HelpingLostPets/status/1080227387080691715
1554328476-3234,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@DrinkBODYARMOR,BODYARMOR,".@MikeTrout & Andrew Luck wouldnâ€™t do something outdated like a Disco Battleâ€_ so why would they drink an outdated sports drink? Thanks @Gatorade, weâ€™ll take it from here. #ObsessedWithBetterpic.twitter.com/BG2vHDLEdV",188,1.4K,4.9K,1.55E+12,3/27/2019 6:12,/DrinkBODYARMOR/status/1110892350514098176
1554328476-3173,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@DCamche,Dylan Camche,Finally got that shooting contest money. Wouldâ€™ve sacrificed it for the #georgetown win though. Thanks @SoFipic.twitter.com/ygaGBPwhcY,0,0,3,1.55E+12,3/30/2019 14:52,/DCamche/status/1112110309249089538
1554328476-3191,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@SqueakySays,Squeaky,@WindyWilson88 a tad sweaty in #Georgetown #Malaysiapic.twitter.com/Qppo9p7MUq,0,1,3,1.55E+12,4/2/2019 2:02,/SqueakySays/status/1113003720617320448
1554328476-3282,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@butlercollegian,Butler Collegian,"#Butler dropped its second straight game, with the #Georgetown loss forcing an 0-1 start to #BigEast play.

Here are three takeaways from the home loss.https://thebutlercollegian.com/?p=37054",0,1,2,1.55E+12,1/2/2019 18:20,/butlercollegian/status/1080650158449348610
1554328476-3206,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@roamingrooster1,roamingrooster,"#bigbrolove
Oh and truck locations for today are 
.
#PatriotsPlaza (333 E st. SW)
#UnionStation (2nd Mass Ave.)
#Georgetown (Thomas Jeff and K st) pic.twitter.com/wkazicylBM",0,0,3,1.55E+12,3/29/2019 8:06,/roamingrooster1/status/1111645865175863296
1554328476-3174,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@noblebat,Carrie Anne Noble,"When youâ€™re on a weekend getaway, a cherry cupcake makes a perfect breakfast. 
#georgetown #sprinklescupcakes #cupcake #writerslife @sprinkles @ Sprinkles Georgetown https://www.instagram.com/carrieannenoble7/p/BvxI0Ckg4AR/?utm_source=ig_twitter_share&igshid=zc3nbmc52zlzÂ â€_",0,0,2,1.55E+12,4/2/2019 14:12,/noblebat/status/1113187437436657665
1554328476-3252,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@PDFStreaming,PDF Streaming,#Ripple Teams With 10 New Universities for #Blockchain Research Initiative http://ow.ly/mWbL30nCfxsÂ  #UBRI #Fintech #Tech #Education #Beijing #China #CarnegieMellon #Cornell #Duke #Georgetown #MorganState #Kansas #Michigan and Northeaster universities in the #US,0,61,79,1.55E+12,2/7/2019 7:15,/PDFStreaming/status/1093528610437246976
1554328476-3232,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@CommonwealthRow,Commonwealth Row,Social; Good morning #Guyana. Want to see Richard finish his mammoth solo #row from #SierraLeone West #Africa? Come to the #beach at #Georgetown around 1700 today and cheer him on. Less than 20 miles to go of more than 3000!  pic.twitter.com/2sXo7wQLLU,0,5,18,1.55E+12,2/27/2019 4:47,/CommonwealthRow/status/1100739166567088130
1554328476-3257,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@SportsAviation,Sports + Aviation,".@GeorgetownHoops on the way to Providence
IAD  PVD
SWQ778 | N806TJ | B734
13-18 @ PC (Last Trip: 2018 | Win: 2012)
0:54
4:24pm ( | 63Âº)
372 Miles
https://bit.ly/2Gq9RMzÂ 
 Evan Dougherty | http://JetPhotos.comÂ 
#Georgetown #Hoyas #GoHoyas #BIGEAST #BIGEASThoopspic.twitter.com/fRlObo31sR",0,2,12,1.55E+12,2/5/2019 13:10,/SportsAviation/status/1092893148194529281
1554328476-3235,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@NYPost_Brazille,Zach Braziller,"ZACH TO SCHOOL: The skeptics have gone quiet. Patrick Ewing is proving he was the right choice at @GeorgetownHoops. This season, and the Hoyas' bright future, is proof: https://nypost.com/2019/02/25/patrick-ewing-is-proving-the-georgetown-skeptics-wrong/Â â€_ #hoyasaxa #georgetown",4,19,60,1.55E+12,2/25/2019 9:43,/NYPost_Brazille/status/1100089021894721537
1554328476-3224,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@cassandra17lina,cassandracarolina,"#Yale, #Georgetown, #Stanford and other schools too
Admissions are tough, so what do rich folks do?
They just cheat the systems - a total disgrace
To hardworking kids who their kids would displacepic.twitter.com/1TIvXNonpj",0,4,6,1.55E+12,3/12/2019 9:45,/cassandra17lina/status/1105510090021457926
1554328476-3237,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@SportsAviation,Sports + Aviation,"Blizzard conditions in Nebraska kept @BoilerBall and @GeorgetownHoops in the state an extra night. Both teams heading home in the next couple hours:
Purdue: https://bit.ly/2IxAcL3Â 
Georgetown: https://bit.ly/2IwQqUQÂ 
#BoilerUp #Purdue #Georgetown #Hoyas #GoHoyaspic.twitter.com/GyheDTKZxs",0,4,6,1.55E+12,2/24/2019 8:07,/SportsAviation/status/1099702294247923712
1554328476-3284,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@GeorgetownHoops,Georgetown Hoops,Malinowski is on  from downtown tonight! #golegend  MASN2/FSN #georgetown x Butler pic.twitter.com/V7jSlCmb9V,0,6,28,1.55E+12,1/2/2019 16:32,/GeorgetownHoops/status/1080622821104070656
1554328476-3216,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@lt_gray,WilCo Lt. Grayson Kennedy,Yes!! So awesome! An incredible organization in #Georgetown! We will be participating in a charity golf tournament April 8th at @Cimarron_Hills! @crosbykicks2 @TheLocker_gtown @SheriffChody @GeorgetownISD #KidsHelpingKids #K9sOn9 @technoqueenmomhttps://twitter.com/TheLocker_gtown/status/955629335402242048Â â€_,5,12,109,1.55E+12,3/18/2019 14:02,/lt_gray/status/1107749149469040640
1554328476-3287,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@GeorgetownHoops,Georgetown Hoops,"G A M E D A Y
#Georgetown x Butler
: 7:00 PM ET
: MASN2/FSN
: TheTeam 980
#hoyasaxa #wearegeorgetownpic.twitter.com/U5LbW6lDNa",2,14,47,1.55E+12,1/2/2019 7:56,/GeorgetownHoops/status/1080493034511519745
1554328476-3229,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@Littledragonco1,Littledragoncorp,"Do you love dice? I love dice!!

Anyone local in the GTA I will personally come deliver your dice that you order from our Kickstarter! 

http://www.kickstarter.com/projects/littledragoncorp/hidden-gem-diceÂ â€_

#dice #ttrpg #rpg #dnd #dnd5e #polyset #brampton #mississauga #toronto #caledon #georgetown pic.twitter.com/GJYrulqRUF",1,3,15,1.55E+12,3/7/2019 11:33,/Littledragonco1/status/1103740473632538627
1554328476-3231,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@drkastout,Dr. Karen Stout,On my walk tonight I discovered this cat cafe experience!  The cafe proceeds help care for the cats until they are adopted. You need an advance booking to get in. âÅ_@Crumbs_WhiskersâÅ© #Georgetown pic.twitter.com/8kSNSCjDjU,0,4,9,1.55E+12,2/28/2019 16:11,/drkastout/status/1101273606628229120
1554328476-3214,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@IFP_11,theIFP.ca,"Georgetown family raising awareness of Tourette syndrome: https://bit.ly/2ThJ3ADÂ 
#haltonhills #georgetown @TouretteCanada #trekfortourettepic.twitter.com/LRt66mkhtX",0,14,21,1.55E+12,3/19/2019 14:43,/IFP_11/status/1108121777685909506
1554328476-3193,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@HarlemRoots1658,Harlem Roots,"4/2/1984: #Georgetown coach, John Thompson becomes the first African-American coach to win the NCAA basketball tournament. #onthisday #otd #JohnThompson #NCAA #basketballpic.twitter.com/jmbT16N2Jd",0,0,0,1.55E+12,4/2/2019 0:03,/HarlemRoots1658/status/1112973695696416770
1554328476-3238,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@CommonwealthRow,Commonwealth Row,UPDATE. Sierra Leone- Departed; Atlantic Ocean - Crossed; Brazil - Passed; French Guyana -  Navigated; leaving just Suriname to pass which is steadily making its way passed my port side. Then just the #Guyana coastline all the way in to #Georgetown pic.twitter.com/re5wonybsh,1,5,17,1.55E+12,2/23/2019 12:39,/CommonwealthRow/status/1099408454521942017
1554328476-3281,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@georgetownmain,Georgetown Main St,We're excited for some new eats in #Georgetown! https://twitter.com/DCist/status/1080530075899056129Â â€_,0,1,4,1.55E+12,1/3/2019 7:28,/georgetownmain/status/1080848335588732934
1554328476-3247,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@shnsports,SHN Sports,"Girls Area Round Playoff Basketball FRIDAY

#Georgetown vs #MagnoliaWest

LIVE AUDIO 7pm
 http://www.shnsports.com/scoreboard/girls-high-school-basketball-georgetown-eagles-vs-magnolia-west-mustangs-2-15-2019-650pm-pregame-700pm-tipoff/Â â€_

@robhipp on the call

@CoachFarney @GeorgetownISD @MWHS_GBB @westmustangs @FanstandATX @ghsbluecrew18 @hoopinsider @GeorgetownHS #txhshoopspic.twitter.com/fqnwlaIXL9",0,14,16,1.55E+12,2/14/2019 20:24,/shnsports/status/1096264067105411072
1554328476-3299,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@PMGcare,Paula Mitchell Group,Transformation Tuesday | Check out this stunning before and after of this bedroom staged by Bluelace Home & Design. #PMGCare #royallepage #paulamitchellgroup #home #decor #design #homesforsale #Brampton #Georgetown #Caledon #dreamhome #transformationtuesday #bluelacehomeanddesignpic.twitter.com/ubc4MMwjhr,0,0,1,1.55E+12,1/1/2019 8:45,/PMGcare/status/1080142882445709323
1554328476-3209,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@mikesandbrink,Mike Sandbrink,Love that 1998 @GCTigersHoops team! #georgetown #Tigerspic.twitter.com/LHRCLFfEbK,0,0,2,1.55E+12,3/26/2019 18:30,/mikesandbrink/status/1110715686526115841
1554328476-3171,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@Oreo,Oreo Cookie,The most epic cookies of all time are here. Click to watch the full video. #GameOfCookies #ForTheThrone,28,152,660,1.55E+12,4/2/2019 7:27,/Oreo/status/1113085571767943170
1554328476-3263,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@gary_haston,Wilcogman,We are going to make the #WilcoLivePDwatchParty great for more than 200 fans @citylights I. #GEORGETOWN tomorrow night! @BomerKelli @gmarc1232 and many others will be there to make your night awesome! #Biggest1Yet for @LivePDNation @LivePdFans @LivePDPunshttps://twitter.com/SheriffChody/status/1091016879525765121Â â€_,0,3,32,1.55E+12,1/31/2019 9:02,/gary_haston/status/1091019018537000960
1554328476-3170,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@Justin_Tri5,NeedToKnow?,Just saw a @dcfireems dude smoking something good while sitting in an ambulance in #Georgetown down on K street. Clearly Iâ€™m in the wrong line of work.,0,0,1,1.55E+12,4/2/2019 14:17,/Justin_Tri5/status/1113188724551114753
1554328476-3218,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@FanstandATX,FanstandATX,"Birthday S/O #Georgetown RB Chris Martinez ('19) #31, Regional 5A Finals/State 7v7 ('18) pic.twitter.com/pSvtxdXB10",1,4,26,1.55E+12,3/15/2019 10:41,/FanstandATX/status/1106611459675639808
1554328476-3253,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@KRGVSports,KRGV Sports,"Mission Veterans QB Landry Gilpin signs to play at Southwestern University in Georgetown, TX. 

Congrats Landry! 

(via @MVetsFootball)

#KRGV #RGV #txhsfb #Georgetown #NSD19pic.twitter.com/WXrOlHhsjY",1,17,132,1.55E+12,2/6/2019 19:05,/KRGVSports/status/1093345005593378816
1554328476-3211,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@wordswithdes22,juris des,"It's been a hell of a journey, but I'm 35 days away from my last class ever. Black lawyer bae with the box braids because I'm authentically me. So grateful that I have my post-grad job lined up doing work I care about! #blacklawyers #jdloading #lawyerbae #georgetown #classof2019pic.twitter.com/2bw2FZuAxk",8,0,27,1.55E+12,3/21/2019 16:00,/wordswithdes22/status/1108866047019544581
1554328476-3189,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@jdkelleher,J D Kelleher Photography,"This morning's sunrise, from Seattle's Georgetown neighborhood. It's going to be a beautiful day!
.
.
.
.
#beautiful #spring #sunrise #georgetown #seattle #wa #washington #washingtonstate #pnw #upperleftusa #optoutside #cascadia #cascadiaexplored #cascade https://ift.tt/2FRTqb0Â pic.twitter.com/TOB8Ntk8y3",0,1,2,1.55E+12,4/2/2019 7:59,/jdkelleher/status/1113093716758204418
1554328476-3248,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@ISAACforTexas,Fmr. Rep. Jason Isaac,"Enjoyed speaking with @Dateline_DC about the #GreenNewDeal. I did misspeak about Germanyâ€™s electric costs: theyâ€™ve only increased 50% since plans to go renewable, are 3 times the #US rates. Officials in #Georgetown TX didnâ€™t learn from that mistake. #LifePoweredhttps://twitter.com/Dateline_DC/status/1095550268014559232Â â€_",0,4,5,1.55E+12,2/13/2019 17:55,/ISAACforTexas/status/1095864175157481474
1554328476-3289,https://twitter.com/search?l=&q=%23georgetown%20since%3A2019-01-01%20until%3A2019-04-03&src=typd&lang=en,@KXAN_News,KXAN News,FOUND: 86-year-old #Georgetown woman found safe https://www.kxan.com/news/local/williamson-county/williamson-county-sheriff-s-office-searching-for-86-year-old-woman/1682624332Â â€_,0,0,18,1.55E+12,1/1/2019 18:06,/KXAN_News/status/1080284216087232512
