content,replies,retweets,favorites,published_date
"Instant Analysis: #USC has made it halfway through spring camp, so what changes have we seen so far from the Trojans? 

Dan and I have the full report from Day 8
http://247sports.com/college/usc/Article/usc-spring-camp-practice-report-trojans-graham-harrell-clay-helton-130634196/Â â€_pic.twitter.com/drZCVnt8wR",2,8,42,3/28/2019 19:30
New #PeristylePodcast episode with @dweber3440 and @keelyismyname talking #USC spring football. Listen here: https://247sports.com/college/usc/Article/usc-trojans-spring-camp-football-graham-harrell-clay-helton-130592527/Â â€_pic.twitter.com/fpchV7LH7I,0,6,17,3/27/2019 17:28
"I made hex stickers for my #DSW cohort. Hoping they look as good as the proof from @stickermule! Squeee!
#SocialWork #SWTech #USC pic.twitter.com/37ddIcsAmB",2,0,6,3/27/2019 1:33
CTIP is hiring interns! #medtech visit us at the #USC Marshall internship Event today. pic.twitter.com/4UHLcL6BLk,0,3,4,3/26/2019 9:07
"As @PenguinOfTroy said on our pod this week (almost done editing), Lynn Swann not attending the #USC admin retreat because it'd make him breach the autograph show contract should've been leaked before the weekend. Would've shown awareness to the poor optics and been preemptive.",8,2,14,4/2/2019 16:02
#USC Price Deanâ€™s Speaker Series.  How Latinos in #CALIFORNIA Transformed Politics in America. The challenges to open Latino paths in politics. #powershift #BilingualServicesAct #USCLatinoAlumniAssociation #USCPricepic.twitter.com/KXPY8rObPR,0,1,4,4/1/2019 19:05
#IMGAcademy (FL) alum & #USC #Trojans early enrollee DB Briton Allen (@AllenBriton) at spring practicepic.twitter.com/YCP7YzNpkc,0,1,8,3/26/2019 11:34
Congratulations to the women leaders at @USCMarshall and the Marshall Graduate Women in Business for putting together a terrific #InternationalWomensDay Celebration. I was honored to join you this afternoon. Fight On! #USC #USCMarshallÂ #WomenInBusinesspic.twitter.com/T2luc6jjRM,1,8,57,2/28/2019 15:26
"I can't believe Bru McCoy would transfer! I can't believe Kliff Kingsbury would leave! I can't believe Chris Steele would decommit!
Welcome to the Helton era! #USC",56,98,440,1/24/2019 9:50
"#USC defensive end signee Drake Jackson makes a HUGE jump in the @247Sports final Top247 rankings, moving up more than 150 spots (FREE): 

https://247sports.com/college/usc/Article/USC-signee-defensive-end-Drake-Jackson-final-Top247-rankings-128211748/Â â€_pic.twitter.com/3hVrRiGrKz",2,19,91,1/23/2019 10:43
SOURCE: Another #USC WR has entered The Transfer Portal. It's Trevon Sidney who had 7 catches for 104 yards in 2018. Has two seasons of eligibility remaining. https://bit.ly/2AGD3uW,54,112,309,1/25/2019 16:14
"The ""Ugh Factor"" level just went up 100x with THIS development: Lori Loughlin's daughter spent spring break on yacht of #USC Board of Trustee. She was aboard the yacht WHEN THE STORY BROKE. https://mol.im/a/6806497",34,46,128,3/13/2019 20:36
Banned from Galen Center but not Dedeaux Field! #USC https://twitter.com/yankees23/status/1112526127032078337Â â€_,3,3,52,3/31/2019 18:26
"College visits coming up :
#LSU , #UGA , #OhioState , #USC , #FloridaState , #Texas , #Oklahoma , #Rice 

@samspiegs , @TonyGerdeman , @Scott_Schrader , @MikeRoach247 , @SuperK_TFB , @JasonSwanny",6,51,246,1/4/2019 17:50
#USC offers one of the top QB prospects in the 2021 class https://twitter.com/_prestonstone/status/1113203530951811074Â â€_,1,2,13,4/2/2019 15:27
"Am told the Arizona Cardinals really like #USC OC Kliff Kingsbury. He has met with them before about their head coaching vacancy, per source. https://twitter.com/BruceFeldmanCFB/status/1082384243584430080Â â€_",26,59,223,1/8/2019 7:49
Blessed to say I have revived an offer to play football at USC. Big thanks thanks to @USCCoachHelton @CoachDrev @USCFootballNews and the rest of the staff for this opportunity.  #FightOn #USC #Pac12 @GoValorFootball @valorsportsnetpic.twitter.com/zQjLM82cbj,14,47,218,1/18/2019 13:44
#CoconutCreek HS (FL) 2022 DB Trevell Mullen (@tt_mullen) visiting the #USC #Trojanspic.twitter.com/ZBz9B3XiN0,0,4,32,3/30/2019 13:35
#USC QB JT Daniels talks about how the Air Raid install has gone this spring. https://247sports.com/college/usc/Article/USC-football-JT-Daniels-Air-Raid-offense-installation-Graham-Harrell-130567125/Â â€_pic.twitter.com/TsNOGRIACb,1,6,41,3/27/2019 9:10
But this tweet from #LoriLoughlin last year.  #AdmissionsScam #collegeadmissionsscandal #USC pic.twitter.com/x2KOFFlgGp,9,54,162,3/12/2019 16:47
So I found out yesterday I got into THE UNIVERSITY OF SOUTHERN CALIFORNIA. YEAH. My life absolutely insane right now. I was in tears and I honestly still canâ€™t believe it. Beyond thankful for my blessings and my family. #USC #IGotIntoUSC pic.twitter.com/cd02XP4Eam,5,25,170,3/24/2019 20:37
Thanks to everyone who came out last night!! #BattleoftheBands #USC  pic.twitter.com/cqPGhueweb,9,6,98,3/27/2019 7:47
In case anyone was unclear on which USC came first. South Carolina came first. South Carolina is the real #USC. #GoCocks pic.twitter.com/N0K9b98l6b,0,1,2,4/1/2019 13:06
First time coming to practice! Waiting to get in  #USC #SpringPracticepic.twitter.com/RJ5kSscJFk,5,3,58,3/30/2019 9:46
Found a legend at the airport! #SCVets #SCPride #UofSC #USC pic.twitter.com/GOdbYv3cKK,0,1,5,3/31/2019 14:26
"Tunnel Vision goes LIVE at 6pm PT with myself, @keelyismyname and @ShotgunSpr talking about #USC being at the halfway point of spring plus we debut some cool new backdrops for the studio! https://247sports.com/college/usc/Article/Tunnel-Vision-Midway-point-of-USC-spring-football-130595423/Â â€_pic.twitter.com/ULFnu4JZ8q",1,7,30,3/27/2019 16:51
For those hungry kids out there grinding for an opportunity. Hereâ€™s youâ€™re shot! Put your talents on display and make a name for yourself this summer! #SC19 #FightOn #USC  pic.twitter.com/hv89slGJEh,0,21,79,3/8/2019 14:11
Amazing Aerial Photo Of Two F/A-18F #SuperHornet over @RoseBowlStadium before the #USC vs #UCLA Game. We can't wait to see the photos from tomorrow's flyover.  #Flyover @westcoastaerial @PasadenaGov @NAS_Lemoore @USNavy @cencio4https://theaviationist.com/2018/12/31/take-a-look-at-this-amazing-aerial-photo-of-two-f-a-18f-super-hornets-doing-the-usc-vs-ucla-game-flyover/Â â€_,0,4,16,12/31/2018 16:26
"The Friday notes column looked at both sides in the #USC naming rights controversy
https://insideusc.blog/2019/03/29/if-its-friday-its-time-for-a-usc-notes-column-31/Â â€_pic.twitter.com/SuTXR1yjkL",1,2,3,3/29/2019 17:45
"MTO Shahmaghsoudi participates at the largest book festival in the US: 2019 Los Angeles Times Festival of Books:
http://mto.org/mto_usa_events/events/342/Â â€_
#festivalofbooks #losangeles #sufism #islamicsufism #islam #mto #mtoshahmaghsoudi #USC #latimes... http://mto.org/mto_usa_events/events/342/Â â€_",0,42,65,3/18/2019 15:20
"If you own a $100 million yacht or belong to Augusta National Golf Club, you might be in line for a nice job at #USC",4,7,80,3/13/2019 18:31
Thank you to all law enforcement agencies involved in solving this abduction & murder. Grateful for the astute @ColumbiaPDSC officer that made the traffic stop. There are not enough words to convey my heartache for the Josephson family & #USC community.,0,0,7,3/31/2019 5:27
"â€œYou donâ€™t coach ball, you coach people.â€ù And boy... do I love my people

#USC #PowerOfOne #forevertothee pic.twitter.com/HEeTDmZh1s",3,11,206,2/22/2019 17:42
"This won't be the #Trojans best class, but credit to @CoachGregBurns and the rest of the #USC staff for closing well with some intriguing defensive back talent other Pac-12 schools wanted down the stretch.",10,11,182,2/5/2019 20:00
I'm waiting for #USC to announce its creating a Dept. of Internal Investigations,24,11,131,3/13/2019 21:19
#USC commits QB Bryce Young & WR Josh Jackson connect for the @premiumsportsla TD @USCScoop #Adidas7v7Nationalspic.twitter.com/BakPiRCXbh,0,8,129,3/30/2019 16:08
"Tragedy for #USC family after a well known music student is killed in an attempted robbery just blocks from campus.
Victor McElhaney studied jazz @USCThornton School of Music. His mother is an Oakland city council member.
Latest on search for suspects at 6pm @ABC7pic.twitter.com/49ziERd4cT",3,40,64,3/10/2019 17:56
When a student contacts you over spring break to share with you that she got admitted to #USC Congrats Petcy Yao the Trojans are getting an excellent young woman #FightOn #HuskyPride #HuskyScholar #ChhsHSApic.twitter.com/wE3tW9rtn7,0,0,15,3/27/2019 19:42
Top247 CB Chris Steele says he has known where he's going to play college football for three months. Will announce on Saturday. Talks #Florida #Oklahoma #Oregon #Gamecocks and #USC at @19AllAmerican check in: https://247sports.com/Article/Top247-cornerback-Chris-Steele-recruitment-coming-to-a-close-talks-Florida-Oklahoma-South-Carolina-USC-and-Oregon-127119695/Â â€_,13,53,252,12/31/2018 16:44
"Had a great time checking out the #usc Alien 40th anniversary exhibit. Some really cool props and production mementos from the entire franchise. 
#alien #aliens #alien40thanniversary #usc #uscfilmschool #movies #film #props #production #conceptart #scifi #sciencefiction #horrorpic.twitter.com/mkL4Wy6Lox",2,11,46,2/17/2019 19:22
"For #USC fans concerned about whether or not five-star wide receiver Bru McCoy will end up with the Trojans due to the uncertainty surrounding Kliff Kingsbury, Iâ€™m told heâ€™s on campus and nearly done moving in. He starts classes tonight. https://247sports.com/college/usc/Board/102339/Contents/Just-a-heads-up-on-five-star-WR-Bru-McCoy-127461446/Â â€_ (VIP)

@247Sportspic.twitter.com/fCD4lt8Hzw",14,22,105,1/7/2019 12:11
5-Star @OLuFootball WR Kyle Ford. (@Ford_Kyle6) has signed his Letter of Intent with #USC #FightOnhttps://twitter.com/DaGman7/status/1093169444598104064Â â€_,8,15,139,2/6/2019 7:30
@insidetroy Is your team covering Full-Pads Scrimmage at SC today? #USC @ThePeristyle,0,0,0,4/1/2019 8:21
Leave the old you in the Stone Age. #Plugintothepresent,76,99,601,2/7/2019 9:04
"Former #USC recruit Bru McCoy has signed a financial aid agreement to go to transfer to #Texas, per source. Yahoo first reported the 5-star WR's transfer.https://twitter.com/BruceFeldmanCFB/status/1088815979713437697Â â€_",30,83,288,1/25/2019 13:37
Audio: #USC assistant coach discusses sweeping #BYU and the team's recent winning streakhttp://www.offtheblockblog.com/2019/03/audio-usc-assistant-discusses-sweeping-byu-recent-winning-streak/Â â€_,0,0,4,3/30/2019 22:59
The Clay Helton Golf Classic will be March 25. Finally a chance for Helton to be in same location as his athletic director #USC,8,5,68,2/25/2019 13:11
My pleasure. Great to see two US college teams (menâ€™s & womenâ€™s) out here in Melbourne battling away. #USC #SouthCarolina @AustralianOpenhttps://twitter.com/ITACEO/status/1087516675740700673Â â€_,3,9,196,1/21/2019 17:55
"THE WAR ROOM: This week we share more details on #USC's new hire for the Director of On-Campus Recruiting position. Plus, we discuss where the Trojans stand with multiple 2020 prospects.

http://247sports.com/college/usc/Article/USC-Trojans-football-recruiting-lynn-swann-graham-harrell-clay-helton-jt-daniels-129370323/Â â€_pic.twitter.com/GqsaARkzDO",0,9,38,2/22/2019 7:02
#USC basketball adds grad transfer guard from Columbia. Adlesh averaged 13.5 points per game this season and made 180 3-pointers in his time there. https://twitter.com/QuintonAdlesh/status/1112760133745065984Â â€_,0,0,6,4/1/2019 12:47
"Santa Ana (Calif.) Mater Dei OL Myles Murao recaps weekend visit to #UCLA, will see #USC this weekend and has several other schools he's hoping to see later this off-season
https://247sports.com/Article/Myles-Murao-recaps-visit-to-UCLA-hearing-from-USC-LSU-Michigan-Oregon-and-Washington--130230585/Â â€_pic.twitter.com/BUmW1qLcOv",0,11,51,3/18/2019 8:30
"Three dead students in a week at #USC yâ€™all be careful out there, take care of your health, take care of your mental health, and utilize the buddy system when going out",1,1,1,3/30/2019 13:30
"#USC pitched one of the top offensive linemen in Southern California on playing a new position: ($)

https://247sports.com/college/usc/Article/USC-recruiting-Myles-Murao-offensive-line-center-get-on-field-as-freshman-130604972/Â â€_pic.twitter.com/ZScZs6KyDv",2,3,13,3/29/2019 13:59
"Trojan Sample Sale TODAY at Galen Center Team Store, 7am to 4pm! Save on apparel starting at $10! #usc #fightonpic.twitter.com/pbtQG7Zmmm",0,0,6,3/29/2019 8:24
Most experts didnâ€™t think Kliff was gonna get those NFL head  jobs...but denying the interview process to an up and coming coach is a horrible administrative error #USC,21,26,274,1/5/2019 14:33
"Starting 2019 with a grateful heart. 

Iâ€™m so lucky I spent time with family & friends, made new friends, joined a great church community, traveled, lost my voice at a few #USC games and made a career change from news to sports in 2018. Happy New Year! pic.twitter.com/o9iPg5e5V3",1,0,62,1/1/2019 13:06
"Good for USC... You shouldnâ€™t be able to sign HS kids who believe they will play for Kingsbury and let him walk right out of the door a few weeks later. If he wanted to coach in the #NFL, he didnâ€™t have to take the #USC OC job.. He couldâ€™ve waited and pursued a pro gig https://twitter.com/AdamSchefter/status/1081609339771764736Â â€_",85,116,742,1/5/2019 10:48
And youâ€™re a starting DT with the Dallas Cowboys with a #USC degree https://twitter.com/AntwaunWoods_/status/1090304310595014656Â â€_,3,20,188,1/29/2019 9:55
"I don't think anyone from the Air Raid tree is surprised Graham Harrell has risen up this quickly in coaching. He is a third-generation coach, whose father and grandfather were successful HS coaches in Texas, and Harrell ran Leach's system better than any QB ever has. #USC https://twitter.com/BruceFeldmanCFB/status/1090108583797088256Â â€_",18,105,571,1/28/2019 21:28
"Lynn Swann's confirmed calendar:
January: Pebble Beach, Riviera
February: Wilshire Country Club
March: Sawgrass golf course (Fla.); Virginia autograph show
April: Masters golf tournament (we think)
#USC",9,7,48,4/1/2019 19:58
"Those who work together, play together.

These two Portsmouth coworkers won big on the recent March 27 #Powerball drawing - to the tune of $150,000!

Shout out to all the other lottery work teams out there!  #WinnerWednesdaypic.twitter.com/peZtQdlaXO",0,0,4,4/3/2019 11:43
#USC WR commit Puka Nacua gets open at @19AllAmerican practice: https://247sports.com/player/puka-nacua-46039709/Â â€_pic.twitter.com/WpsKBdpDs0,1,22,142,1/1/2019 12:28
Take the sticks of Extra Gum (and the compliment)! #GiveExtragetextrapic.twitter.com/MPFKPIuVa6,123,201,2.2K,1/7/2019 6:02
5-Star LB Justin Flowe is at #USC today with his @Uplandfootball teammates @USCScoop #FightOnpic.twitter.com/LgbWes0bwO,4,18,160,3/26/2019 15:10
"Stop Veteran Suicide! The campaign for THE GATEKEEPER officially launched yesterday. Join the fight today!

LINK: https://igg.me/at/thegatekeeper/xÂ â€_

#thegatekeeper #thegatekeeperfilm #usc #military #veterans #campaign #kickstarter #indiegogo #thesis #ptsd #film #shortfilm #hydehooliganspic.twitter.com/xlUlbwB9cx",1,1,3,3/28/2019 16:45
"#USC freshmen class acceptance rates: 
2014 17.8 percent
2015: 17.5
2016: 16.5
2017: 16
2018: 13
2019: 11",14,10,62,3/28/2019 13:30
Are you going to pay for her #collegeadmissionsscandal at #USC too?,0,0,1,3/31/2019 13:06
"#NFLCombine key measurements threadâ€_

26. #USC OT Chuma Edoga
Height: 6-3 4/8
Weight: 308
Hand (right): 9 2/8
Hand (left): 9 5/8
Arm: 34 6/8
Wingspan: 81 4/8",1,20,49,2/27/2019 5:51
"If it's Friday, it's time for a #USC notes column
https://insideusc.blog/2019/03/29/if-its-friday-its-time-for-a-usc-notes-column-31/Â â€_pic.twitter.com/oyVSxxz555",0,4,6,3/29/2019 11:16
@ConnieScouts and @JKirschnerSC talk about Connie's experience as the NFL's first female scout #ascj #aisms #uscannenberg #usctrojans #usc pic.twitter.com/AOPVuwWSkn,0,3,10,3/25/2019 22:17
"#USC â€œreportersâ€ù claim QB Kedon Slovis could end up winning the starting job for #FightOn. Of all the crazy things theyâ€™ve ever said, this might be the craziest.",0,1,11,4/1/2019 18:35
"Lynn Swann was my idol growing up in Pittsburg. But he is unqualified to be #USC's athletic director, just like Pat Haden was.",6,0,47,4/1/2019 22:50
What a play call by Premium for a TD throw by #USC commit Bryce Young with two seconds now going for two to win https://247sports.com/player/bryce-young-93127/Â â€_pic.twitter.com/edvyKF1gUW,8,47,233,3/31/2019 12:35
This is tough became 95% of the people you come across at #USC are awesome. But most of them are not wielding the power at the university.,8,6,133,3/13/2019 21:59
Pictures from Holi...filled with colors at #USC pic.twitter.com/FlkY8GUpPk,0,2,10,3/26/2019 12:20
This is happening today at #USC. #NipseyHusslepic.twitter.com/BGre6SsIyW,0,8,21,4/1/2019 10:51
"Alex P. Thorn Founder iAstra Media Group http://www.equitybuyers.net/2019/03/alex-p-thorn/#.XJ0TeD3JRxY.twitterÂ â€_

 @angelicaamarand @alexanderpthorn @jeanmovie @iastralive @AlexPThorn @URockMeTV @IFilmFeatures 
#ucla #usc #News #Release #iastranews #usd #crypto #entertainment #sharemovies #movienight  #deplorables #maga",1,18,24,3/28/2019 11:34
The perfect fit!  #GiveExtragetextrapic.twitter.com/I8dAykSMT1,163,386,4.3K,1/21/2019 5:56
"Have fun in college dude, see you in 5 months! Donâ€™t forget about me in Cali #USC  pic.twitter.com/LdSFnTbxNI",0,2,11,1/1/2019 11:35
"#BREAKING:So the kid whose mom BOUGHT HER a spot at @USC, found out her mom had been arrested while on a yacht OWNED BY the Chairman of #USC's board of trustees? WTH?

#TheResistance #lorilouglin #OliviaJade #CNN #MSNBC #Yahoo  #SundayThoughts #FBRPartyhttps://www.tmz.com/2019/03/13/lori-loughlin-daughter-olivia-yacht-usc-board-of-trustees-rick-caruso/Â â€_",7,31,52,3/17/2019 19:15
"Do you have a #USC workshop, seminar, etc. that you want to advertise through the Office of Research? Visit our calendar and click on ""how to submit your event"" for more information: http://bit.ly/USCResearchEventsÂ â€_pic.twitter.com/l0qOLnTStP",0,3,2,3/28/2019 13:32
"Just locked in our unofficial visit to #USC on March 9th . We are looking forward to this one #FightOn 
@Scott_Schraderpic.twitter.com/CJ7zWg8s9S",3,14,63,2/15/2019 10:13
Sick little #alien exhibition at #usc pic.twitter.com/OuJomdmEd3,0,2,11,4/1/2019 4:32
#USC wide receiver commit Puka Nacua  and #Trojan wide receiver target Bru McCoy first day of All-American Bowl practices.pic.twitter.com/QN3Ct5h9EG,2,11,92,1/1/2019 11:15
Yeah get rid of the #USC.. Thanks,0,2,3,4/2/2019 16:15
Lol...This is a bad look. #USC #NCAAScandal  https://www.tmz.com/2019/03/13/lori-loughlin-daughter-olivia-yacht-usc-board-of-trustees-rick-caruso/Â â€_,2,10,23,3/14/2019 5:55
"Thank you to @USCPrice & @USCLAA for hosting an incredible Power Shift Book Event yesterday evening! A fantastic turnout of students, alumni, and leaders from USC & the community! #PowerShift #USC #MakingADifferencepic.twitter.com/08tBscIpwt",0,2,2,4/2/2019 12:25
#LoriLoughlin and #FelicityHuffman should consider donating! #USC http://bit.ly/2HjUTsz,1,13,42,3/14/2019 14:21
Just saw a dude at B-Dubs wearing a #USC hoodie. So I nodded at him at said â€œFight on manâ€ù.  I donâ€™t think he even knew I was showing him some love for his gear....,1,0,2,3/29/2019 16:25
Kevin Porter Jr is a dawg  #USC,0,1,0,4/1/2019 23:28
"#USC TE target Darnell Washington is unlike any tight end you've ever seen at 6-foot-7.5, 248 pounds and running a 4.7: ($)

https://247sports.com/college/usc/Article/USC-recruiting-Darnell-Washington-tight-end-dynamic-weapon-Georgia-Penn-State-Oregon-Michigan-130601868/Â â€_ pic.twitter.com/xUyS7hIiOo",8,11,112,3/27/2019 21:30
"New Peristyle Podcast episode with @CoachHarveyHyde's report from #USC spring football. Three weeks down, two more to go with the Spring Showcase coming up on Saturday. https://247sports.com/college/usc/Article/Peristyle-Podcast-Harvey-Hyde-USC-spring-report-130776165/Â â€_pic.twitter.com/1cgCP3gic9",0,4,19,4/1/2019 12:12
"Me taking a stab at capital ""J"" journalism. Found this gem in the #USC DPS crime log. Get me my Pulitzer. #journalismpic.twitter.com/Xvz792PubN",0,0,8,3/25/2019 19:18
What ya get with future #USC RB Kenan Christon (@KChriston_Jr) is A LOT of  #FightOnhttps://twitter.com/KChriston_Sr/status/1107117554156199936Â â€_,2,6,60,3/17/2019 16:31
Michael Quick was the right-hand man for Max Nikias #USC https://twitter.com/dailytrojan/status/1113153679912079365Â â€_,8,6,10,4/2/2019 12:00
"A potential reunion 10 years in the making: Free agent S Taylor Mays is working out for the #Seahawks tomorrow, source said. The former #USC All-American, who is flying there now, could rejoin his old coach, Pete Carroll.",92,327,1.7K,4/2/2019 14:25
Watch #USC five-star QB commit Bryce Young highlights from this past weekend's Adidas 7-on-7 National Championship: https://247sports.com/Article/Watch-five-star-USC-commit-Bryce-Young-at-Adidas-7-on-7-National-Championship-130777669/Â â€_ @gmartlive @insidetroy,1,18,68,4/1/2019 12:02
"crazy thing is I was dying at this photoshoot cause I was sick asf. But I assisted this shoot for my buddies vintage page. The vibes was real so I couldnâ€™t just sit it out. Thanks kboogy for being apart of this. 

#USC #LosAngeles #Californiapic.twitter.com/MfSN76QHrG",1,1,12,3/26/2019 21:55
#USC offers 2020 4 WR Bama commit out of Baltimore. https://twitter.com/300_sh0wtime/status/1112446214648283138Â â€_,0,0,3,3/31/2019 13:22
"Alyssa Pili from Dimond HS in Alaska (#usc)  and the #40 player in the country, best 2nd half performance I have ever seen. Scored 38 of her game high 44 points in the 2nd half before fouling out",4,29,86,1/5/2019 21:16
