content,replies,retweets,favorites,published_date
"I think all the students who were denied admission to  #USC during this time period, should start a class action lawsuit against the school or any other university who committed similar fraud!

https://www.tmz.com/2019/03/13/lori-loughlin-daughter-olivia-yacht-usc-board-of-trustees-rick-caruso/Â â€_",6,23,51,3/13/2019 16:05
"The depature of Michael Quick, #USC provost and senior vice president for student affairs, will be cheered by many who felt he was part of the problem in recent scandals that plagued university",5,3,18,4/2/2019 12:14
@_bryce_young shows up in Tampa (FL) and everyone's loving #USC @USCScoop #FightOnpic.twitter.com/fSsX7MNc0Y â€“ at Tournament Sportsplexof Tampa Bay,0,12,42,3/31/2019 13:25
"Top USC officials stepping down as university tries to set new course
https://www.latimes.com/local/lanow/la-me-usc-administrators-retirement-20190402-story.htmlÂ â€_  #USC",0,0,0,4/2/2019 16:09
Only thing of note from #USCâ€™s Saturday practice: Warren G (@regulator) came up to @dweber3440 and told him he was â€œholding it downâ€ù It was as awesome as it sounds,3,15,83,3/23/2019 11:47
"Every hour this gets worse. Former #USC athletic administrator Donna Heinel was also getting paid for her outside consulting firm helping kids navigate the NCAA clearinghouse, holding seminars for cash on campus.  Nice job here by @BradyMcCollough. https://www.latimes.com/sports/usc/la-sp-usc-heinel-admissions-corruption-20190313-story.htmlÂ â€_pic.twitter.com/BJkogn9CZc",35,90,214,3/13/2019 22:48
He'll be at #USC this summer. https://twitter.com/BTIHoops/status/1109667453288636417Â â€_,4,16,133,3/24/2019 7:48
This is not a good look. Fly across the country to sign autographs for cash instead of dealing with all of the problems in the #USC athletic department. https://twitter.com/latimes/status/1112911289028919297Â â€_,56,42,310,4/1/2019 22:43
"#USC Football Fans Rejoice!

Check out our USC channel on @YouTube. Featuring analysis from:

@InsideUSC 
@Pete_Ghersen 
@MattALowry 
@alwayscompete 
@PenguinOfTroy 

https://www.youtube.com/channel/UCHfbjeX1bvPzmrA8ALe4ypA?view_as=subscriberÂ â€_pic.twitter.com/YTBxrAcxFP",2,1,5,3/30/2019 22:18
"If Lynn Swann is showing a spine blocking Kliff Kingsbury's NFL interviews, why wasn't he so tough when evaluating Clay Helton? #USC",16,21,175,1/6/2019 11:31
BREAKING: #USC football team loses a key recruiting support staff member. The already short staffed recruiting support team will need to add more qualified members this off season to keep up with the evolving college football landscape. #FightOn https://247sports.com/college/usc/Article/USC-football-loses-key-recruiting-support-staff-member-130187339/Â â€_pic.twitter.com/pV7pU5UE2j,23,36,78,3/17/2019 8:05
Houston (Texas) safety Dorian Hewett commits to #USC as predicted this week. Nice under the radar get for the #Trojans. Hewett from No. 1 ranked North Shore running sub 10.7 100-meters.https://twitter.com/thefuture124/status/1092966683566731269Â â€_,2,21,173,2/5/2019 18:05
What's that? What's that you say? I have to get off this yacht today? Lori Loughlin's daughter was on #USC Trustee's yacht in the Bahamas when she got word her mom was being hauled into court for college cheating scandal. #Fox35https://www.foxnews.com/us/lori-loughlins-daughter-was-in-usc-officials-yacht-when-mother-was-chargedÂ â€_,16,10,46,3/14/2019 4:17
5-Star #USC QB Bryce Young & Big-Time 4-Star St. Louis (MO) WR Jordan Johnson (@jjohnsonj1) #Adidas7v7Nationals @USCScoop #FightOnpic.twitter.com/KJirpSIBrG â€“ at Tournament Sportsplexof Tampa Bay,1,12,83,3/30/2019 12:45
The #USC band marches in the 1975 Rose Parade pic.twitter.com/M1uK8hyEmi,1,8,33,1/1/2019 10:59
"#DYK As a teenager, #LeVarBurton intended to enter the Catholic priesthood.  He even attended a seminary for high school.  He changed course upon graduation and went to #USC on a drama scholarship. pic.twitter.com/NitL9HuoEN",0,1,2,4/2/2019 6:40
*** Former 2-time #RoseBowl Winner and #RoseBowl MVP #USC #QB #10 John David Booty ***,0,2,9,4/1/2019 14:06
"No summer vacation for carolinians yet. Sad reacts
#memes
#USC pic.twitter.com/OiWg584Dek",0,0,1,3/30/2019 3:15
"Throw back to when I met G-Rex, #usc #WRECKAGE canâ€™t come soon enough!!!!!!pic.twitter.com/blnmIoXz95",0,0,2,4/1/2019 11:09
"#USC PR hasn't exactly been on point lately. This is something you could shelve for a few weeks or just forget about doing altogether. 

Was there really a meeting where they decided, ""You know, today seems like the perfect day to announce a tuition hike."" https://twitter.com/AnnenbergMedia/status/1107770531909001217Â â€_",44,60,305,3/18/2019 16:13
Michael Quick will remain as a faculty member at #USC. Max Nikias still has a title and office. No one ever actually leaves,9,5,25,4/2/2019 13:23
"Want to learn more about the Teachers of Promise Institute? 

Visit their site: http://www.teachersofpromiseinstitute.com",0,0,2,3/29/2019 16:14
"Huge Week at #USC for the January Enrollees!!

QB, Kedon Slovis, WR Bru McCoy, TE Jude Wolfe, SDE Nick Figueroa (JC), DE Drake Jackson, OL Gino Quinones, LB Ralen Goforth, LB Stanley Taufoou, CB Max Williams and DB Briton Allen are officially #Trojans this week #FightOn pic.twitter.com/T34Nt4vduF",13,34,257,1/7/2019 10:29
Hello Los Angeles. We will leave our mark. #BLASTProSeries #USC #GalenCenterpic.twitter.com/1bzgNcUFm5,2,0,17,3/27/2019 11:00
#USC offers Elite Trinity Christian (MO) WR Mookie Cooper - Decommitted from #HookEm yesterday & Visiting the #Trojans today #FightOnhttps://twitter.com/uheardof5/status/1104498092299022336Â â€_,2,5,91,3/9/2019 14:33
"Lemme be Clear @Callmeush is MY FAMILY & whatever decision he makes is fine with me, the kid is A Scholar/Athlete and Amazing person first & foremost. Sorry things didn't work at #USC.... but that kid is Off Limits to ya'll Critiques.
#MiFamilia #GaBoysBasketball",3,2,16,12/31/2018 18:37
"We attended our first #USC practice today. It was an awesome experience! I even snagged a picture with @dbailey_18  (Of course, I was talking when my hubs snapped the picture ) #FightOnpic.twitter.com/OnHik1XEDU",4,3,40,3/30/2019 14:32
"TOMORROW! The @USC Homeland Security Student Organization will be hosting a lecture w/ Aquil Basheer (@grandmaster11) focusing on Gang Intervention. 

RGL 101 at 1:00pm - free pizza! RSVP TODAY, seating is limited:
https://www.eventbrite.com/e/hsso-presents-first-annual-lecture-series-with-aquil-basheer-tickets-58501253825Â â€_ @USC @USCPrice #USC #FightOnpic.twitter.com/g65f2tvKNR",0,5,9,3/28/2019 8:52
"It's not the events of your life that define you, but the MEANING you attach to those events. 

CLICK HERE TO WATCH/LISTEN!!!
http://linktr.ee/edmylettÂ 

Finding Light in the  Darkness - with @JakeOlson61 #usc #footballpic.twitter.com/bCPckT2AXm",15,45,155,1/16/2019 8:41
"#FollowsTheMoney â€œProsecutors charged #BillMcGlashan, a founder & managing partner at #TPGGrowth â€” which has made landmark investments in companies like #Uber and #Airbnb â€” on #fraud allegations for trying to engineer the admission of his son to the #USC.â€ù https://www.recode.net/2019/3/12/18262003/bill-mcglashan-college-admissions-scandal-tpg-stanford-usc-yaleÂ â€_",1,26,24,3/12/2019 19:43
if only sheâ€™d gone to the classes her mom paid $500k for #usc pic.twitter.com/EfNf7EJ2ao,0,0,1,3/28/2019 7:26
Our EASC Faculty Feature for March is David Kang! You can read his full feature on our Instagram page @USCeasc here: http://bit.ly/2WuXnb3Â   @daveckang #usceasc #facultyfeaturefriday #usc #uscdornsife #uscsir #friday #facultyappreciationpic.twitter.com/q8dk6g2aD4,0,1,4,3/29/2019 13:00
Always a pleasure to share my law enforcement experiences and discuss leadership with students from the @uscsocialwork program.  Trust and Transparency. #USC #LAPD #FightOnpic.twitter.com/d0TSteCq15,1,6,45,3/29/2019 23:19
FREE: Harbor City (Calif.) Narbnne wide receiver Josh Jackson discusses his commitment to #USC Saturday after watching the #Trojans first scrimmage of spring:https://247sports.com/college/usc/Article/Narbonne-wide-receiver-Josh-Jackson-commits-to-USC-130434839/Â â€_,0,23,113,3/23/2019 12:56
"The football world-especially #USC football fans has lost their 12th-man..He would have started on any team I coached because of his loyalty, dedication and smile-His name @garrypaskwietz-Garry passed away Sunday evening-a loss to the #TrojanFamily and football world-#WeAreSCpic.twitter.com/AViZccxMzA",11,18,186,1/21/2019 9:30
"Pulled up and earned an offer from #USC Congrats Mookie 
@Scott_Schraderhttps://twitter.com/uheardof5/status/1104498092299022336Â â€_",1,5,71,3/9/2019 16:59
"#USC 4-star WR commit Puka Nacua @AsapPuka says he isn't deterred by the #Trojans adding fellow star WRs Bru McCoy and Kyle Ford to a stacked WR class. ""No, no, I'm still committed,"" he said. Full comments, plus McCoy's input on the matter:https://usc.rivals.com/news/puka-nacua-reacts-to-usc-s-latest-wr-additions-i-m-still-committed-Â â€_",3,19,114,1/5/2019 16:41
"Mom, dad, and the city of El Monte, this one is for you! #Admitted #USC #MPApic.twitter.com/pwoA35V3Kr",14,16,221,2/26/2019 18:44
"I was interviewed by the AP for this article about the many scandals at #USC. 
https://apnews.com/9b275df1d85541fb90094c51c53e676aÂ â€_",20,15,139,3/17/2019 12:54
Happy Blessed Birthday to my beautiful baby girl Nyah Grace!!!  #Hermosa #Steelers #USC @TeamJuJupic.twitter.com/iKNnd3nsrv,0,0,6,3/27/2019 17:18
They not ready @MobleyIsaiah #USCâ€™23 #Fightonpic.twitter.com/jFl9MhxqBO,2,15,79,3/25/2019 18:37
You might get to use it after all! #USC #Texashttps://twitter.com/BeverlyPham/status/1082743852354555904Â â€_,7,13,97,1/24/2019 8:54
5-Star #USC QB commit @_bryce_young to #RollTide WR commit Traeshon Holden  (@300_Sh0wtime) for the @premiumsportsla TD @USCScoop #Adidas7v7Nationalspic.twitter.com/ouBSyljupS â€“ at Tournament Sportsplexof Tampa Bay,5,42,218,3/30/2019 12:53
"On this day in 1951, Mickey Mantle hit his legendary ""650-foot"" home run at Bovard Field that landed in the middle of a spring football practice as the Yankees played #USC before a standing-room only crowd. USC manager Rod Dedeaux and Yankees manager Casey Stengel are pictured pic.twitter.com/1GdsMy4w4h",2,13,64,3/26/2019 17:02
"Got a glimpse of the Impact 5-Star QB Bryce Young can have on #USC Recruiting - He was just as impressive on the field at the #Adidas7v7Nationals Sat. in Tampa (FL) - 

Weâ€™ve got SCOOP on Several priority targets for the #Trojans

LINK: https://trojaninsider.com/forums/1/topics/5862Â â€_ ($) #FightOnpic.twitter.com/Xodf5JfzQc â€“ at Tournament Sportsplexof Tampa Bay",0,15,48,3/30/2019 20:50
"At the Virginia Lottery, we're proud and passionate about supporting public education!

#GoodFunForAGreatCause",0,0,2,3/29/2019 16:14
"It's that time #USC folks! We're recording an episode of Reign of Troy Radio tonight and we need your questions for the mailbag.

Send them in now!",13,1,17,4/1/2019 19:07
"Privilege and exclusion are upheld in a lot of ways at #USC, including via the excessive policing of the surrounding community  https://la.streetsblog.org/2019/03/01/handcuffing-of-cyclist-by-usc-public-safety-raises-questions-about-tactics-oversight-accountability/Â â€_ #BriberyScandal",2,8,22,3/15/2019 11:37
"Listen, youngsters, this is just a speed bump. You will learn from this, you will grow from there. The future is bright! It always is! The #CollegeCheatingScandal is nothing to take your life over!!! https://perezhilton.com/usc-student-suicide-bribery-scandal/Â â€_ #LoriLoughlin #OliviaJade #USC #FelicityHuffman",7,6,41,3/22/2019 16:00
#USC offers 2021 Dallas (TX) QB Preston Stone #FightOnhttps://twitter.com/_prestonstone/status/1113203530951811074Â â€_,0,7,43,4/2/2019 15:53
"LOS ANGELES ! We are your recipe for #LASports! We appreciate EVERY follow and interaction! If your not already, give us a follow! If you want to join our team, slide into those DMs! #LARams #LAChargers #Dodgers #LAA #Lakers #Clippers #USC #UCLA #LAKings #Duckspic.twitter.com/ChAPYtIzMi",0,2,2,4/1/2019 21:30
"Instant Analysis: Dan and I have the news and notes from #USC's ninth practice of spring camp, including our evaluation of the Trojans' offensive line, quarterback battle, and more.

http://247sports.com/college/usc/Article/usc-spring-camp-jt-daniels-matt-fink-jack-sears-kedon-slovis-practice-report-trojans-graham-harrell-clay-helton-130702128/Â â€_pic.twitter.com/wv2fnz3Pq0",0,6,37,3/30/2019 14:10
#USC nabs the highest rated player on their board in Mater Dei (Calif.) five-star athlete Bru McCoy. He discusses the misconception surrounding #FightOn football this past season:  https://247sports.com/college/usc/Article/Mater-Dei-five-star-athlete-Bru-McCoy-officially-returns-from-San-Antonio-Texas-a-Trojan-127348417/Â â€_pic.twitter.com/sHD2qifPPk,2,37,184,1/5/2019 12:45
it all makes sense now. #LoriLoughlin #OliviaJade #USC pic.twitter.com/de2pnd5we4,8,183,864,3/13/2019 20:10
"Please do not devalue the students that worked their asses off to get into #USC and graduated #USC on their own merits! My son is not spoiled, received a stipend $500 scholarship and he & we worked hard to paid every penny of his tuition, etc #ProudMom #FightOnhttps://twitter.com/DigiPmpx13/status/1105569228566945793Â â€_",11,12,165,3/13/2019 9:32
What does a beautiful day look like? #FightOn #USC pic.twitter.com/zlBD1XnqDt,1,2,22,3/30/2019 9:14
BREAKING: You can NOW sign up for So Cal Science Writing Symposium in May on the campus of #USC. Tix will go fast! #science #writing,0,1,5,3/29/2019 17:00
SOURCE: #USC is expected to hire North Texasâ€™ staffer John David Baker as an offensive analyst. He is coming with new Trojans OC Graham Harrell. They worked together at UNT.,8,37,168,2/11/2019 13:19
I told my daughter to study hard apply herself and get excellent grades to get into #Smith and #USC! I wish I knew bribery and lying was an option! #TeamDl,46,88,621,3/13/2019 5:21
"Instant Analysis: Dan and I have the news and notes following the Trojans' second practice of spring. We discuss cornerback Greg Johnson's return, #USC's assistants making an impressive showing in their first media availability, and more. 

http://247sports.com/college/usc/Article/usc-trojans-spring-camp-practice-clay-helton-graham-harrell--129832446/Â â€_pic.twitter.com/23bmyVxw13",1,8,37,3/7/2019 19:52
The Eagle flies! The Eagle clears 6-4! Max Agbonkpolo has been a difference-maker in track for âÅ_@SMCHSAthleticsâÅ© since hoops ended - dual-sport athlete having some fun soaring! âÅ_@ocvarsityâÅ© âÅ_@SteveFryerâÅ© âÅ_@SMCHSEaglesâÅ© âÅ_#usc âÅ_@maxpolo15âÅ©pic.twitter.com/3k3eGTpGDx,1,7,31,3/28/2019 20:42
#USC offered Bellflower (Calif) St John Bosco WR Logan Loya at #Trojans Junior Day https://247sports.com/Player/Logan-Loya-46047339/Â â€_,0,20,90,3/23/2019 14:25
"I wish I had the power to give Samantha Josephson's father 5 minutes alone with the piece of shit that kidnapped & killed her. 
#WeAreGamecocks #USC",0,1,4,3/31/2019 9:36
Houston was a kicker at #USC. https://twitter.com/BruceFeldmanCFB/status/1098600522360213504Â â€_,10,11,43,2/21/2019 7:13
#USC's full spring practice schedule is here and all practices are going to be open to the public. https://247sports.com/college/usc/Article/USC-Football-spring-camp-schedule-2019--129472272/Â â€_pic.twitter.com/BpGCVgbBLp,1,7,28,2/26/2019 10:58
"A prominent #USC donor said people need to be fired â€œnot only at the top of the athletic department â€_ but also at the very top of the university itself.â€ù
https://insideusc.blog/2019/03/26/usc-morning-buzz-prominent-donor-wants-changes-at-the-top/Â â€_pic.twitter.com/cSZ0mh7jxO",9,12,96,3/26/2019 12:55
Check out @USCLeonardDavis â€“ 2018 in Review here: http://bit.ly/2JP1KfHÂ  #BioScience #Health #USC pic.twitter.com/pQLxURYf5P,0,1,2,3/28/2019 20:04
"On that note; I did a ""Tale of the Tape"" between the two teams; it harks back to the @NYDailyNews I'd read as a kid, when there was a big boxing match. Is there ANY bigger match than #USC vs #Stanford ?! Here's my piece - https://wp.me/p56Jja-1vWKÂ pic.twitter.com/xIqXFLnDss",0,3,13,3/30/2019 6:36
Right before #USC's new president arrives. https://twitter.com/dailytrojan/status/1113153679912079365Â â€_,10,6,30,4/2/2019 12:04
"The #USC startup competition has begun at the #USCInnovationSummit with pitches from Angeles Therapeutics (Preet Chaudhary) and Thomas Chen (NeOnc Technologies), both @KeckMedUSC researcherspic.twitter.com/yeeiKvILK6",0,0,10,3/27/2019 11:21
"Does a quarterback's height matter anymore for #USC?
https://insideusc.blog/2019/04/02/usc-morning-buzz-does-height-matter-for-qbs-anymore/Â â€_pic.twitter.com/BtWAIIy00m",1,0,7,4/2/2019 13:33
"What College Football national championship had the most stacked teams since the BCS era started?

#CollegeFootball #Alabama
#Clemson #Texas #OhioState #Miami #Auburn #Oregon #USC

(Year based on season, not when championship played)",1,1,1,12/31/2018 16:02
Very excited to be here! @ZignalLabs on the stage as well! #USC pic.twitter.com/PN3RNkmITo,1,0,3,3/28/2019 13:44
"We are excited to be partner with @BiocominLA for this year's #LA @cityofstem month. We hope more #USC researchers, faculty, and staff will join us at Iron Triangle Brewery for the ""Suds & Science"" mixer! https://twitter.com/BiocominLA/status/1112803390143098881Â â€_",0,0,4,4/1/2019 12:51
"Teaching @JKCorden how to slay with my fave one and only #PiteraEssence. Watch the full #BareSkinChat ep on @SKII_US Youtube! 
 
#skiipartnerpic.twitter.com/oiv2ca25n9",23,109,1.1K,4/1/2019 13:09
Canâ€™t afford the $500k to get Jeffrey into #usc but I can host an AList comedy show and pay for some books at Studio City Community College!  Come on out as I host a nite of #laughter wâ€_ https://www.instagram.com/p/Bvjd2_XlkNU/?utm_source=ig_twitter_share&igshid=6skj7pzu1f9cÂ â€_,8,7,148,3/28/2019 6:46
"Grad Transfer OL Drew Richmond on his Official Visit to #USC this weekend - Started 12 games for Tennessee in 2018 and was the No. 3 Ranked OT in 2015  @USCScoop #FightOn 

 @ScottRo83866595pic.twitter.com/D0HhUSMGoL â€“ at University of Southern California",5,16,99,3/24/2019 3:57
So if a rich person wants to send me $400 for a flight to LA to visit #USC on Admitted Students day that would be great,0,0,2,3/31/2019 9:27
"Suspect ID'd in #5points murder of #USC student. Nate Rowland. Here he is posing in front of the vehicle he used while kidnapping, sexually assaulting, and murdering a young woman. pic.twitter.com/OAjpRcCcZH",0,2,1,3/30/2019 16:19
#USC commit Bryce Young to Koy Moore for a second TD between the two this morning: https://247sports.com/player/koy-moore-46046675/Â â€_pic.twitter.com/yKlmQTKhc5,1,12,52,3/31/2019 6:22
"Dad, youâ€™re not wrong. So unfair #LoriLoughlin #USC pic.twitter.com/s0GTcpHHip",3,19,91,3/12/2019 20:45
@paramountnet is still airing #AuntBecky #LoriLoughlin #USC #Hallmarkpic.twitter.com/NtaiUYV6LB,0,0,0,3/27/2019 3:56
"Great hackathon over the weekend at #USC in LA. Amazing to see teams with no DLT experience pick it up so quickly. Big thank you to @bhaskark_la, @CCIUSC & @uscTBS for having #IOTA https://twitter.com/LewisFreiberg/status/1098234602655830016/photo/1pic.twitter.com/tRAAxOm13lÂ pic.twitter.com/E0uka3DcJL",1,48,139,2/20/2019 6:57
"There is a lot in here for #USC fans. Behind the scenes stories on some notable recruiting battles, what all goes into the job, how USCâ€™s recruiting staff size compares to other programs and why it was time for Eric Ziskin to walk away. A worthwhile in-depth read. https://twitter.com/ryanyoungrivals/status/1112846661993226245Â â€_",0,1,5,4/1/2019 15:40
"@lukejensen84 #lukejensen #familyreunion #davidblackstone #1800popcorn #popcorn 
Was an honor and oleasure meeting #tennis #champion And new friend LUKE JENSEN due to his motherâ€™s invite to a family reunion just outside #atlanta this past year. Luke was an #allamerican at #usc pic.twitter.com/G9xjrCyNpu",0,0,3,4/1/2019 6:58
"Unqualified USC Athletic Director  Inept USC Head Football Coach  Tone deaf USC Interim President

Playing the victim card does as much damage to the perception of #USC as the scandal itself. Shouldn't happen with a world class school of communication right on campus. pic.twitter.com/Jnb2EYUTgv",12,15,72,3/12/2019 23:40
USC Fire assisting USC Transportation with a wash down today! #USC #FireFightOn!pic.twitter.com/8OtBTPNQRv,0,0,4,3/30/2019 16:15
"Hahahaha, who needs money when you can just work hard #USC pic.twitter.com/E9Ob3FlpwD",2,8,57,3/23/2019 12:19
"BREAKING: #NorthTexas OC Graham Harrell just accepted the offer to become the new offensive coordinator/QB coach at #USC, per sources. The 33-year-old former NFL QB has helped UNT to Top 25 offenses the past two seasons.",131,878,3.2K,1/28/2019 20:45
"Up next at the ISI Graduate Student Symposium! Social #bot behavior, repeatable testbed experiments and fraudulent #cryptocurrency manipulations on social media. #USC pic.twitter.com/kbrOETn4IZ",0,2,20,3/26/2019 12:33
"Also a huge congrats to the incoming class of Trojans! Just FYI - if you have the chance to do both #UCLA and #USC (one for undergrad, one for grad). Please do. It's a huge cultural change (plus the rivalry), but it's pretty necessary for our upcoming life that's full of changes!",0,0,0,3/25/2019 17:51
Admitted to the dream school #FightOn #USC #SecuredtheBagpic.twitter.com/teqXjupKUl,3,10,98,3/22/2019 21:35
The Daily Trojan has an April Fools' Day opinion page today #USC pic.twitter.com/n1bOAg7C9O,2,2,7,4/1/2019 12:37
"Get the latest RNG video interview with 3-Star 2020 #California OC/OG Tautai Marks @Taiheeeem (6-3, 308) from MITT camp: https://www.recruitingnewsguru.com/interview-3-star-2020-mater-dei-ol-tautai-marks-covers-weight-room-and-recruiting/Â â€_ #GoVols #GoLobos #USC #Wazzu",0,5,25,3/26/2019 7:33
